cb_id,stock_id,cb_name,InitialDateOfConversion,DueDateOfConversion,IssuanceAmount
11011,1101,台泥一永,2025-03-11,2029-12-10,8000000000
12101,1210,大成一,2007-10-22,2012-09-11,1000000000
12161,1216,統一一,2007-11-26,2010-10-15,5000000000
12171,1217,愛之一,2011-06-12,2014-05-01,1100000000
12172,1217,愛之二,2011-06-13,2016-05-02,300000000
12173,1217,愛之味三,2013-04-08,2018-02-25,1000000000
12181,1218,泰山一,2013-06-24,2016-05-13,500000000
12251,1225,福脂一,2010-01-22,2014-12-11,500000000
12561,1256,鮮活果汁一KY,2026-01-09,2028-10-08,200000000
12581,1258,其祥一KY,2015-10-16,2018-09-05,250000000
12582,1258,其祥二KY,2019-01-11,2023-09-10,300000000
13161,1316,上曜一,2011-09-03,2014-07-23,300000000
13162,1316,上曜二,2015-01-24,2017-12-23,200000000
13163,1316,上曜三,2019-02-08,2021-11-07,500000000
13164,1316,上曜四,2021-04-30,2026-01-29,400000000
13165,1316,上曜五,2021-05-02,2024-02-01,400000000
13166,1316,上曜六,2025-03-28,2027-12-27,400000000
13191,1319,東陽一,2011-02-04,2015-12-24,1000000000
13361,1336,台翰一,2014-10-11,2017-09-10,350000000
13371,1337,再生一,2012-11-12,2015-10-01,600000000
13381,1338,廣華一KY,2021-04-20,2026-01-19,600000000
13382,1338,廣華二KY,2024-03-02,2028-12-01,600000000
13411,1341,富林一KY,2021-08-14,2024-05-13,150000000
13421,1342,八貫一,2022-09-03,2025-06-02,200000000
140201,1402,遠東新E1永,2024-11-09,2029-08-08,1000000000
140202,1402,遠東新E2永,2024-11-09,2029-08-08,1500000000
14093,1409,新纖三,2007-06-20,2012-04-17,2200000000
14321,1432,大魯閣一,2015-03-13,2018-02-12,250000000
14322,1432,大魯閣二,2015-03-14,2020-02-13,250000000
14361,1436,華友聯一,2020-04-18,2025-01-17,300000000
14362,1436,華友聯二,2021-03-02,2025-12-01,1000000000
14363,1436,華友聯三,2024-11-28,2027-08-27,600000000
14364,1436,華友聯四,2025-06-19,2028-03-18,2000000000
14381,1438,三地開發一,2025-03-20,2029-12-19,970000000
14422,1442,名軒二,2012-09-02,2015-07-22,800000000
14423,1442,名軒三,2016-01-02,2020-12-01,800000000
14571,1457,宜進一,2011-07-31,2014-06-20,300000000
14641,1464,得力一,2015-06-21,2018-05-20,200000000
14642,1464,得力二,2015-06-22,2018-05-21,250000000
14661,1466,聚隆一,2011-07-01,2014-05-20,300000000
14662,1466,聚隆二,2013-02-15,2018-01-04,300000000
14663,1466,聚隆三,2014-10-25,2019-09-24,400000000
14664,1466,聚隆四,2025-09-21,2028-06-20,400000000
14721,1472,三洋實業一,2019-05-01,2022-01-30,300000000
14722,1472,三洋實業二,2025-08-30,2028-05-29,300000000
14723,1472,三洋實業三,2025-09-18,2028-06-17,400000000
14742,1474,弘裕二,2022-04-27,2025-01-26,300000000
14743,1474,弘裕三,2025-07-01,2028-03-31,300000000
14773,1477,聚陽三,2009-07-22,2014-06-12,600000000
14774,1477,聚陽四,2012-09-25,2017-08-14,700000000
15043,1504,東元三,2012-08-13,2015-07-02,3000000000
15061,1506,正道一,2015-02-24,2018-01-23,700000000
15131,1513,中興電一,2020-04-17,2025-01-16,1500000000
15132,1513,中興電二,2021-03-18,2025-12-17,1500000000
15141,1514,亞力一,2023-11-18,2028-08-17,1000000000
15142,1514,亞力二,2025-04-14,2030-01-13,1200000000
15242,1524,耿鼎二,2005-03-02,2010-01-22,400000000
15243,1524,耿鼎三,2012-02-03,2014-12-22,300000000
15261,1526,日馳一,2023-12-20,2026-09-19,500000000
15282,1528,恩德二,2010-10-27,2015-07-16,300000000
15302,1530,亞崴二,2015-06-15,2020-05-14,400000000
15324,1532,勤美四,2022-04-25,2025-01-24,1500000000
15332,1533,車王電二,2022-04-27,2025-01-26,1000000000
15351,1535,中宇一,2012-03-21,2015-02-10,600000000
15362,1536,和大二,2006-08-18,2011-07-08,1380000000
15363,1536,和大三,2009-12-16,2014-11-05,200000000
15364,1536,和大四,2024-11-13,2027-08-12,1500000000
15371,1537,廣隆一,2008-01-08,2012-11-27,500000000
15601,1560,中砂一,2024-09-25,2029-06-24,1000000000
15661,1566,捷邦一,2013-01-15,2017-12-04,500000000
15692,1569,濱川二,2010-03-01,2013-01-18,150000000
15693,1569,濱川三,2010-03-01,2015-01-19,120000000
15694,1569,濱川四,2013-01-13,2015-12-02,200000000
15695,1569,濱川五,2015-03-05,2018-02-04,200000000
15696,1569,濱川六,2019-05-28,2023-02-27,200000000
15821,1582,信錦一,2011-04-02,2014-02-19,600000000
15822,1582,信錦二,2015-02-21,2018-01-20,800000000
15823,1582,信錦三,2021-12-10,2024-09-09,1200000000
15831,1583,程泰一,2015-04-12,2020-03-11,600000000
15842,1584,精剛二,2012-05-25,2015-04-14,287000000
15861,1586,和勤一,2015-02-14,2018-01-13,300000000
15862,1586,和勤二,2020-12-01,2023-08-31,200000000
15863,1586,和勤三,2020-12-02,2023-09-01,200000000
15864,1586,和勤四,2023-12-01,2026-08-30,200000000
15865,1586,和勤五,2023-12-01,2026-08-31,300000000
15891,1589,永冠一KY,2014-09-04,2019-05-24,1500000000
15892,1589,永冠二KY,2015-11-19,2020-08-18,2500000000
15893,1589,永冠三KY,2020-12-04,2025-09-03,1500000000
15894,1589,永冠四KY,2023-05-21,2028-02-20,1500000000
15921,1592,英瑞一KY,2020-02-19,2022-11-18,200000000
15931,1593,祺驊一,2015-03-01,2018-01-30,60000000
15932,1593,祺驊二,2021-02-05,2023-11-04,100000000
15951,1595,川寶一,2015-03-12,2018-02-11,240000000
15952,1595,川寶二,2024-12-03,2029-09-02,300000000
15981,1598,岱宇一,2017-12-21,2020-09-20,600000000
15982,1598,岱宇二,2020-11-25,2023-08-24,600000000
15983,1598,岱宇三,2021-09-29,2024-06-28,1000000000
15984,1598,岱宇四,2025-06-04,2028-03-03,200000000
15991,1599,宏佳騰一,2023-02-19,2025-11-18,300000000
16093,1609,大亞1C,2005-03-14,2010-02-02,460000000
16094,1609,大亞四,2022-02-23,2026-11-22,1200000000
16095,1609,大亞五,2024-12-31,2029-09-30,2000000000
16111,1611,中電ㄧ,2010-07-05,2015-05-25,1200000000
16112,1611,中電二,2013-04-29,2018-03-18,1600000000
16172,1617,榮星二,2010-10-09,2015-08-29,400000000
16173,1617,榮星三,2022-06-03,2027-03-02,200000000
16231,1623,大東電一,2026-10-17,2029-07-16,2000000000
16261,1626,艾美特一KY,2014-09-16,2019-08-15,1300000000
16262,1626,艾美特二KY,2018-01-01,2020-09-30,500000000
16263,1626,艾美特三KY,2020-03-05,2022-12-04,300000000
16264,1626,艾美特四KY,2021-03-11,2023-12-10,400000000
17043,1704,榮化三,2012-10-22,2015-09-12,2000000000
17071,1707,葡萄王一,2015-09-27,2018-08-26,1000000000
17091,1709,和益一,2014-03-21,2019-02-10,700000000
17121,1712,興農一,2013-09-16,2018-08-05,1200000000
171501,1715,萬洲E1,2015-06-14,2018-05-13,200000000
17151,1715,萬洲一,2011-10-16,2016-09-05,1000000000
17152,1715,萬洲二,2014-01-21,2018-12-10,700000000
17153,1715,萬洲三,2015-06-29,2020-05-28,700000000
17172,1717,長興二,2026-09-09,2031-06-08,2000000000
17203,1720,生達三,2009-12-29,2014-09-18,300000000
17271,1727,中華化一,2023-01-04,2025-10-03,600000000
17291,1729,必翔一,2008-01-25,2012-12-14,1000000000
17292,1729,必翔二,2010-01-03,2014-11-22,2000000000
17301,1730,花仙子一,2016-03-03,2019-02-02,200000000
17331,1733,五鼎一,2012-09-07,2015-07-27,400000000
17332,1733,五鼎二,2015-08-16,2018-07-15,400000000
17333,1733,五鼎三,2018-08-25,2021-05-24,400000000
17341,1734,杏輝一,2008-08-03,2013-06-21,350000000
17521,1752,南光一,2011-01-02,2013-11-22,300000000
17522,1752,南光二,2014-01-14,2016-12-03,400000000
17811,1781,合世一,2010-03-09,2013-01-29,100000000
17812,1781,合世二,2011-02-28,2014-01-17,150000000
17813,1781,合世三,2024-12-25,2027-09-24,200000000
17841,1784,訊聯一,2008-04-19,2013-03-07,300000000
17861,1786,科妍一,2019-06-05,2022-03-04,300000000
17862,1786,科妍二,2023-01-04,2025-10-03,400000000
17863,1786,科妍三,2025-11-02,2028-08-01,400000000
17872,1787,福盈二,2010-03-01,2015-01-18,200000000
17881,1788,杏昌一,2019-07-19,2022-04-18,420000000
17951,1795,美時一,2010-09-21,2013-08-10,300000000
17952,1795,美時二,2010-09-24,2013-08-13,100000000
17953,1795,美時三,2013-11-19,2018-10-08,400000000
17961,1796,金穎生技一,2019-06-07,2022-03-06,300000000
17991,1799,易威一,2017-03-22,2020-02-21,200000000
18051,1805,寶徠一,2021-12-25,2024-09-24,300000000
18061,1806,冠軍一,2007-11-01,2010-09-20,300000000
18062,1806,冠軍二,2009-10-19,2012-09-08,300000000
18081,1808,潤隆一,2011-07-15,2016-01-04,600000000
18082,1808,潤隆二,2012-02-13,2014-10-02,1000000000
18083,1808,潤隆三,2013-12-10,2018-08-30,1500000000
18131,1813,寶利一,2010-06-19,2013-05-08,250000000
18151,1815,富喬一,2007-08-28,2012-07-17,400000000
18152,1815,富喬二,2008-09-15,2013-08-05,1480000000
18153,1815,富喬三,2012-04-09,2017-02-26,750000000
18154,1815,富喬四,2013-10-24,2018-09-13,500000000
18155,1815,富喬五,2018-10-27,2023-07-26,600000000
18156,1815,富喬六,2021-06-17,2026-03-16,400000000
19023,1902,台紙三,2009-08-23,2014-07-13,500000000
19093,1909,榮成三,2014-11-06,2017-07-26,1600000000
19094,1909,榮成四,2022-03-21,2026-12-20,700000000
20064,2006,東鋼四,2008-06-16,2013-05-05,3500000000
20065,2006,東鋼五,2009-08-22,2014-07-11,2500000000
20066,2006,東和鋼鐵六,2012-12-06,2017-10-26,2500000000
20067,2006,東和鋼鐵七,2018-08-15,2023-05-14,2000000000
20121,2012,春雨一,2022-06-26,2025-03-25,700000000
20122,2012,春雨二,2022-06-26,2025-03-25,500000000
20123,2012,春雨三,2022-06-26,2025-03-25,400000000
20202,2020,美亞二,2007-08-13,2012-07-02,700000000
20203,2020,美亞三,2008-09-20,2013-08-09,500000000
20223,2022,聚亨三,2012-09-01,2015-07-21,300000000
20224,2022,聚亨四,2014-01-01,2016-09-20,300000000
20313,2031,新光三,2006-11-21,2011-10-20,600000000
20314,2031,新光鋼四,2014-01-21,2018-12-10,500000000
20315,2031,新光鋼五,2018-02-10,2022-11-09,600000000
20342,2034,允強二,2006-11-27,2011-10-17,300000000
20343,2034,允強三,2021-03-16,2025-12-15,1000000000
20344,2034,允強四,2025-01-03,2029-10-02,2000000000
20381,2038,海光一,2011-04-02,2014-02-19,300000000
20382,2038,海光二,2011-04-03,2014-02-20,500000000
20591,2059,川湖一,2007-02-27,2012-01-16,980000000
20592,2059,川湖二,2009-12-20,2014-11-09,500000000
20611,2061,風青一,2011-09-26,2014-08-15,200000000
20612,2061,風青二,2022-04-13,2025-01-12,100000000
20631,2063,世鎧一,2019-11-03,2022-08-02,300000000
20632,2063,世鎧二,2024-02-11,2026-11-10,600000000
20651,2065,世豐一,2020-02-19,2022-11-18,400000000
20652,2065,世豐二,2022-06-23,2025-03-22,600000000
20661,2066,世德一,2022-03-09,2024-12-08,400000000
20662,2066,世德二,2023-11-01,2026-07-31,400000000
20691,2069,運錩一,2016-09-09,2019-08-08,300000000
20692,2069,運錩二,2016-09-10,2019-08-09,100000000
20693,2069,運錩三,2018-12-07,2021-09-06,400000000
20694,2069,運錩四,2022-02-26,2024-11-25,300000000
21011,2101,南港一,2010-02-23,2015-01-12,1500000000
21043,2104,國際中橡三,2024-01-14,2028-10-13,3500000000
21141,2114,鑫永一,2007-04-20,2012-01-09,200000000
21151,2115,六暉一KY,2015-05-09,2018-04-08,400000000
22013,2201,裕隆三,2023-08-26,2028-05-25,7000000000
22081,2208,台船一,2020-05-25,2025-02-24,2000000000
22281,2228,劍麟一,2015-08-27,2018-05-26,300000000
22282,2228,劍麟二,2020-06-10,2023-03-09,300000000
22283,2228,劍麟三,2024-11-30,2027-08-29,300000000
22301,2230,泰茂一,2016-05-07,2019-04-06,75000000
22302,2230,泰茂二,2016-05-07,2019-04-06,75000000
22303,2230,泰茂三,2016-05-08,2019-04-07,50000000
22304,2230,泰茂四,2023-04-07,2026-01-06,300000000
22311,2231,為升一,2013-10-31,2016-09-20,250000000
22312,2231,為升二,2016-06-24,2019-05-23,700000000
22313,2231,為升三,2022-11-30,2025-08-29,1300000000
22331,2233,宇隆一,2026-04-24,2029-01-23,1300000000
22361,2236,百達一KY,2017-01-15,2019-12-14,250000000
22362,2236,百達二KY,2023-11-19,2026-08-18,200000000
22363,2236,百達三KY,2026-05-11,2031-02-10,250000000
22391,2239,英利一KY,2017-04-11,2020-01-10,1100000000
22392,2239,英利二KY,2018-09-23,2021-06-22,400000000
22393,2239,英利三KY,2022-01-20,2024-10-19,500000000
22431,2243,宏旭一KY,2019-03-01,2023-11-30,400000000
22471,2247,汎德永業一,2025-09-27,2028-06-26,1000000000
22472,2247,汎德永業二,2025-10-01,2028-06-30,1000000000
22501,2250,IKKA一KY,2024-06-05,2029-03-04,250000000
23142,2314,台揚二,2016-12-01,2019-10-31,400000000
23153,2315,神達三,2005-09-12,2010-08-01,3000000000
23171,2317,鴻海一,2006-12-11,2011-10-31,17999998976
23291,2329,華泰一,2026-06-19,2029-03-18,2500000000
233201,2332,友訊E1,2015-07-18,2020-06-17,1200000000
23323,2332,友訊三,2010-02-13,2015-01-02,2000000000
23372,2337,旺宏二,2025-06-25,2028-03-24,3000000000
23383,2338,光罩三,2021-11-04,2026-08-03,2000000000
23471,2347,聯強一,2008-07-25,2013-06-14,6000000000
23472,2347,聯強二,2011-02-15,2014-01-04,5000000000
23481,2348,海悅一,2019-10-17,2024-07-16,500000000
23511,2351,順德一,2025-09-18,2028-06-17,1200000000
235201,2352,達科E1,2007-02-18,2012-01-08,4499999744
23532,2353,宏？二,2013-06-15,2016-05-04,6000000000
23541,2354,鴻準一,2007-12-02,2012-10-22,13440000000
23571,2357,華碩一,2006-12-08,2011-10-28,12000000000
23581,2358,廷鑫一,2022-12-29,2025-09-28,300000000
23602,2360,致茂二,2014-06-24,2019-05-13,2000000000
23651,2365,昆盈一,2010-05-23,2013-04-12,600000000
23652,2365,昆盈二,2010-05-24,2013-04-13,300000000
23671,2367,燿華一,2016-08-07,2021-07-06,500000000
23672,2367,燿華二,2016-08-08,2021-07-07,200000000
23682,2368,金像電二,2024-03-06,2028-12-05,4000000000
23683,2368,金像電三,2026-02-25,2030-11-24,8999999488
23692,2369,菱生二,2008-01-03,2012-09-22,400000000
23712,2371,大同二,2008-01-10,2012-11-30,2500000000
23741,2374,佳能一,2010-03-07,2015-01-27,1500000000
23742,2374,佳能二,2026-05-03,2031-02-02,300000000
23772,2377,微星二,2008-10-26,2013-04-15,3000000000
23832,2383,台光二,2006-10-25,2011-09-15,400000000
23833,2383,台光三,2010-07-23,2015-06-12,400000000
23834,2383,台光電四,2017-08-17,2022-05-16,1500000000
23835,2383,台光電五,2022-07-26,2027-04-25,3465299968
23836,2383,台光電六,2024-12-26,2029-09-25,3000000000
23837,2383,台光電七,2025-01-10,2029-10-09,3000000000
23921,2392,正崴一,2006-11-09,2011-09-28,5000000000
23932,2393,億光二,2006-11-17,2011-10-06,1500000000
23933,2393,億光三,2008-01-15,2012-12-04,3000000000
23934,2393,億光四,2010-01-05,2014-11-25,2500000000
23935,2393,億光五,2014-01-21,2018-12-10,4000000000
23936,2393,億光六,2015-06-19,2020-05-18,5000000000
23952,2395,研華二,2012-05-27,2014-05-16,800000000
24022,2402,毅嘉二,2014-10-03,2017-09-02,2000000000
24023,2402,毅嘉三,2026-02-20,2028-11-19,1000000000
240601,2406,國碩E1,2012-09-04,2015-07-24,700000000
240602,2406,國碩E2,2014-06-24,2017-05-13,450000000
24061,2406,國碩一,2011-03-17,2014-02-06,750000000
24062,2406,國碩二,2012-09-04,2015-07-24,800000000
24063,2406,國碩三,2015-09-11,2018-08-10,800000000
24064,2406,國碩四,2017-09-22,2020-06-21,1200000000
24093,2409,友達三,2005-08-18,2010-07-08,6000000000
24192,2419,仲琦二,2012-02-19,2015-01-08,650000000
24193,2419,仲琦三,2013-03-01,2016-01-21,500000000
24194,2419,仲琦四,2016-07-16,2019-06-15,500000000
24213,2421,建準三,2023-08-25,2028-05-24,1200000000
24265,2426,鼎元五,2007-02-26,2012-01-13,206000000
24266,2426,鼎元六,2010-01-10,2012-09-29,300000000
24267,2426,鼎元七,2009-11-10,2012-09-29,100000000
24268,2426,鼎元八,2015-04-21,2018-03-20,300000000
24271,2427,三商電一,2024-03-14,2028-12-13,500000000
24283,2428,興勤三,2011-02-22,2016-01-11,200000000
24361,2436,偉詮電一,2023-12-12,2026-09-11,1100000000
24371,2437,旺詮一,2015-02-16,2020-01-15,1200000000
24391,2439,美律一,2015-03-01,2018-01-29,1500000000
24392,2439,美律二,2019-03-12,2021-12-11,3000000000
24393,2439,美律三,2021-11-12,2024-08-11,3000000000
24394,2439,美律四,2024-10-11,2027-07-10,2500000000
24395,2439,美律五,2024-10-23,2027-07-22,500000000
24422,2442,新美齊二,2013-04-13,2017-03-02,400000000
24423,2442,新美齊三,2025-03-01,2027-11-29,1000000000
24424,2442,新美齊四,2025-03-26,2027-12-25,600000000
24442,2444,友旺二,2015-07-30,2018-06-29,300000000
24483,2448,晶電三,2007-12-01,2012-10-21,1965600000
24511,2451,創見一,2006-12-25,2011-11-14,1500000000
24552,2455,全新二,2026-04-24,2029-01-23,500000000
24553,2455,全新三,2026-04-28,2029-01-27,500000000
24563,2456,奇力三,2007-11-03,2012-09-22,600000000
24564,2456,奇力新四,2015-06-30,2020-05-29,1500000000
24565,2456,奇力新五,2017-12-19,2020-09-18,1400000000
24566,2456,奇力新六,2019-12-13,2024-09-12,2000000000
24571,2457,飛宏一,2014-07-05,2017-05-25,1500000000
24612,2461,光群二,2011-10-23,2014-09-12,300000000
24613,2461,光群三,2011-10-24,2013-03-19,200000000
24614,2461,光群雷四,2014-11-18,2017-10-17,300000000
24615,2461,光群雷五,2014-11-21,2017-10-20,200000000
24616,2461,光群雷六,2021-06-25,2026-03-24,600000000
24622,2462,良得二,2012-07-05,2017-05-25,200000000
24623,2462,良得三,2012-07-06,2017-05-26,200000000
24624,2462,良得電四,2023-11-12,2026-08-11,400000000
24642,2464,盟立二,2024-12-17,2027-09-16,1000000000
24662,2466,冠西電二,2015-12-14,2018-11-13,200000000
24663,2466,冠西電三,2020-05-28,2023-02-27,300000000
24671,2467,志聖一,2010-02-10,2012-10-30,200000000
24672,2467,志聖二,2026-04-10,2029-01-09,700000000
24673,2467,志聖三,2026-04-23,2029-01-22,1000000000
24721,2472,立隆一,2010-10-01,2013-08-21,300000000
24722,2472,立隆電二,2019-06-19,2022-03-18,600000000
24723,2472,立隆電三,2020-10-23,2023-07-22,600000000
24741,2474,可成一,2010-01-09,2014-11-28,5000000000
24742,2474,可成二,2011-05-28,2016-04-17,4499999744
24762,2476,鉅祥二,2024-04-27,2027-01-26,1000000000
24781,2478,大毅一,2013-03-01,2018-01-18,562499968
24814,2481,強茂四,2008-07-07,2013-05-26,500000000
24815,2481,強茂五,2010-06-30,2013-06-20,500000000
24816,2481,強茂六,2013-07-12,2018-06-01,350000000
24817,2481,強茂七,2013-07-14,2018-06-03,150000000
24822,2482,連宇二,2021-10-13,2024-07-12,200000000
24843,2484,希華三,2008-07-01,2013-03-21,300000000
24863,2486,一詮三,2008-07-10,2013-05-30,1000000000
24864,2486,一詮四,2010-06-07,2015-04-26,2200000000
24865,2486,一詮五,2014-04-29,2019-03-18,1100000000
24866,2486,一詮六,2024-10-02,2027-07-01,600000000
24867,2486,一詮七,2026-10-24,2029-07-23,2000000000
24891,2489,瑞軒二,2007-01-22,2011-12-12,1500000000
24893,2489,瑞軒三,2007-12-30,2012-11-19,4000000000
24894,2489,瑞軒四,2010-02-05,2014-12-25,4000000000
24921,2492,華新科一,2020-07-30,2024-04-29,4800000000
24971,2497,怡利一,2011-03-18,2014-02-07,350000000
24972,2497,怡利電二,2022-10-08,2025-07-07,300000000
24993,2499,東貝三,2010-10-29,2015-09-19,1500000000
25052,2505,國揚二,2012-06-15,2015-05-04,900000000
25091,2509,全坤一,2007-06-18,2010-05-08,700000000
25092,2509,全坤二,2010-06-03,2013-04-23,1000000000
25143,2514,龍邦三,2012-07-06,2017-05-26,600000000
25151,2515,中工一,2014-03-25,2017-02-14,300000000
25152,2515,中工二,2014-03-26,2019-02-15,500000000
25201,2520,冠德一,2010-07-24,2013-06-14,500000000
25281,2528,皇普一,2012-05-25,2017-04-14,407000000
25282,2528,皇普二,2019-12-26,2024-09-25,700000000
25283,2528,皇普三,2025-04-01,2029-12-31,600000000
25284,2528,皇普四,2025-04-18,2030-01-17,500000000
25303,2530,華建三,2025-09-24,2028-06-23,500000000
25304,2530,華建四,2025-10-01,2028-06-30,800000000
25352,2535,達欣工二,2014-02-11,2018-12-31,600000000
25353,2535,達欣工三,2014-02-15,2019-01-04,600000000
25354,2535,達欣工四,2017-02-11,2020-01-10,960000000
25355,2535,達欣工五,2019-02-10,2021-11-09,1000000000
25362,2536,宏普二,2011-06-21,2014-05-10,1000000000
