cb_id,stock_id,cb_name,InitialDateOfConversion,DueDateOfConversion,IssuanceAmount
25372,2537,聯開二,2011-07-01,2014-04-20,400000000
25373,2537,聯開三,2012-10-01,2017-08-21,176750000
25374,2537,聯開四,2012-10-04,2017-08-24,130000000
25375,2537,聯上發五,2013-12-06,2018-10-26,400000000
25382,2538,基泰二,2012-11-30,2015-10-19,700000000
25383,2538,基泰三,2013-12-09,2018-10-28,1000000000
25391,2539,櫻花建一,2018-12-04,2023-09-03,200000000
25392,2539,櫻花建二,2018-12-05,2023-09-04,292000000
25423,2542,興富三,2008-10-29,2011-04-19,1500000000
25424,2542,興富四,2009-12-29,2012-04-19,1000000000
25425,2542,興富發五,2017-09-11,2022-06-08,10000000000
25461,2546,根基一,2009-08-28,2012-07-18,240000000
25472,2547,日勝二,2007-09-23,2012-08-13,1700000000
25473,2547,日勝三,2012-04-08,2015-08-28,1000000000
25474,2547,日勝四,2012-04-09,2016-02-27,800000000
25482,2548,華固二,2009-01-22,2011-07-11,1000000000
25483,2548,華固三,2025-01-03,2029-10-02,4000000000
25484,2548,華固四,2025-01-19,2029-10-18,2000000000
25961,2596,綠意一,2011-03-24,2014-02-13,300000000
25962,2596,綠意二,2014-07-18,2017-06-07,300000000
26011,2601,益航一,2015-03-07,2018-02-06,900000000
26012,2601,益航二,2015-03-10,2018-02-09,100000000
260301,2603,長榮E1,2009-08-24,2012-07-13,2500000000
26033,2603,長榮三,2009-09-08,2014-07-28,2500000000
26034,2603,長榮四,2021-08-19,2026-05-18,5000000000
26094,2609,陽明四,2013-07-08,2018-05-28,4600000000
26095,2609,陽明五,2018-08-30,2023-05-29,7600000000
26104,2610,華航三,2005-09-08,2010-07-28,10000000000
26105,2610,華航五,2014-01-27,2018-12-16,6000000000
26106,2610,華航六,2018-05-01,2023-01-30,6000000000
26107,2610,華航七,2021-07-29,2026-04-28,4499999744
26131,2613,中櫃一,2015-11-30,2018-10-29,150000000
26132,2613,中櫃二,2015-12-01,2018-10-30,150000000
26162,2616,山隆二,2008-01-12,2012-12-01,300000000
26163,2616,山隆三,2014-12-11,2019-11-10,500000000
26183,2618,長榮航三,2018-01-28,2022-10-27,7000000000
26184,2618,長榮航四,2021-01-22,2025-10-21,3000000000
26185,2618,長榮航五,2021-12-02,2026-09-01,5000000000
26301,2630,亞航一,2019-10-10,2022-07-09,200000000
26302,2630,亞航二,2019-10-11,2024-07-10,300000000
26361,2636,台驊一,2011-02-28,2016-01-17,500000000
26362,2636,台驊二,2014-02-24,2017-01-13,300000000
26363,2636,台驊投控三,2015-07-10,2018-06-09,300000000
26364,2636,台驊投控四,2021-03-03,2023-12-02,300000000
26371,2637,慧洋一KY,2012-04-30,2017-03-19,600000000
26372,2637,慧洋二KY,2018-01-01,2020-09-30,400000000
26373,2637,慧洋三KY,2018-01-03,2020-10-02,800000000
26401,2640,大車隊一,2014-07-10,2017-05-30,1000000000
26411,2641,正德一,2015-02-09,2018-01-08,250000000
26412,2641,正德二,2015-02-10,2018-01-09,100000000
26413,2641,正德三,2018-03-01,2020-11-28,250000000
26414,2641,正德四,2018-03-01,2020-11-29,300000000
26415,2641,正德五,2022-10-29,2025-07-28,600000000
26416,2641,正德六,2023-11-24,2026-08-23,400000000
26417,2641,正德七,2024-10-27,2027-07-26,590000000
26418,2641,正德八,2025-11-07,2030-08-06,780000000
27041,2704,國賓一,2008-06-20,2013-05-09,1000000000
27071,2707,晶華一,2013-08-11,2018-06-30,1500000000
27072,2707,晶華二,2016-09-17,2021-06-16,1500000000
27241,2724,富驛一,2013-10-27,2016-09-17,200000000
27261,2726,雅茗一KY,2015-12-20,2018-11-19,200000000
27271,2727,王品一,2023-06-30,2028-03-29,700000000
27291,2729,瓦城一,2020-03-12,2022-12-11,800000000
27311,2731,雄獅一,2020-10-01,2023-06-30,700000000
27312,2731,雄獅二,2022-03-10,2024-12-09,400000000
27321,2732,六角一,2016-02-26,2019-01-25,300000000
27322,2732,六角二,2019-05-21,2022-02-20,450000000
27323,2732,六角三,2024-04-27,2027-01-26,600000000
27324,2732,六角四,2026-03-09,2028-12-08,600000000
27341,2734,易飛網一,2015-06-27,2018-05-26,300000000
27431,2743,山富一,2025-11-29,2028-08-28,300000000
27451,2745,五福一,2026-04-06,2029-01-05,300000000
27481,2748,雲品一,2019-03-25,2023-12-24,800000000
27531,2753,八方雲集一,2026-01-10,2028-10-09,800000000
27532,2753,八方雲集二,2026-01-21,2028-10-20,200000000
27551,2755,揚秦一,2025-04-16,2028-01-15,200000000
27561,2756,聯發國際一,2024-08-31,2027-05-30,300000000
28121,2812,台中一,2011-07-16,2014-06-05,2300000000
28411,2841,台開一,2015-09-19,2018-08-18,200000000
28551,2855,統證一,2008-06-29,2011-04-22,3000000000
28561,2856,元富一,2008-10-26,2013-07-15,2000000000
28851,2885,元金一,2010-09-08,2015-06-27,5000000000
288601,2886,兆豐E1,2011-10-12,2014-01-01,6000000000
288602,2886,兆豐金E2,2015-09-26,2018-08-25,5800000000
288701,2887,台新金E1,2022-07-02,2025-04-01,5000000000
28883,2888,新光金二,2012-05-24,2017-04-13,5000000000
28884,2888,新光金三,2014-09-28,2019-08-27,5000000000
28885,2888,新光金四,2017-11-23,2022-08-22,4000000000
28886,2888,新光金五,2019-03-18,2023-12-17,5000000000
28887,2888,新光金六,2023-08-13,2028-05-12,4999300096
29031,2903,遠百一,2011-04-04,2014-02-21,2500000000
29051,2905,三商一,2021-04-26,2026-01-25,2300000000
29061,2906,高林一,2023-12-21,2026-09-20,1000000000
29111,2911,麗嬰一,2013-02-10,2015-12-31,600000000
29131,2913,農林一,2011-06-26,2014-05-15,750000000
29132,2913,農林二,2011-06-27,2014-05-16,750000000
29151,2915,潤全一,2011-02-14,2016-01-03,4000000000
29241,2924,東凌一,2013-03-05,2016-01-25,200000000
29242,2924,東凌二KY,2015-11-15,2018-10-14,150000000
29243,2924,東凌三KY,2015-11-16,2018-10-15,100000000
29371,2937,集雅社一,2020-12-05,2023-09-04,250000000
30032,3003,健和二,2010-09-19,2015-08-08,500000000
30052,3005,神基二,2005-09-12,2010-08-01,1000000000
30061,3006,晶豪科一,2024-01-28,2026-10-27,1000000000
30102,3010,華立二,2014-09-02,2017-08-01,1000000000
30103,3010,華立三,2021-11-25,2024-08-24,2000000000
30112,3011,今皓二,2026-06-27,2029-03-26,450000000
30133,3013,晟銘電三,2024-02-17,2026-11-16,400000000
30134,3013,晟銘電四,2025-01-19,2027-10-18,500000000
30161,3016,嘉晶一,2007-09-24,2012-06-13,300000000
30162,3016,嘉晶二,2011-08-16,2014-06-05,300000000
30163,3016,嘉晶三,2020-02-01,2022-10-31,600000000
30164,3016,嘉晶四,2022-06-30,2025-03-29,500000000
30165,3016,嘉晶五,2024-10-27,2027-07-26,500000000
30171,3017,奇鋐一,2011-01-17,2013-12-16,1200000000
30181,3018,同開一,2014-12-20,2017-11-19,75000000
30182,3018,同開二,2014-12-21,2017-11-20,115000000
30183,3018,同開三,2017-10-15,2020-07-14,200000000
30184,3018,隆銘綠能四,2021-12-17,2024-09-16,350000000
30192,3019,亞光二,2009-10-15,2014-09-05,1500000000
30193,3019,亞光三,2011-06-28,2014-05-17,1000000000
30194,3019,亞光四,2011-07-01,2014-05-20,1000000000
30221,3022,威達一,2008-04-21,2013-01-11,1000000000
30232,3023,信邦二,2007-03-01,2012-01-18,600000000
30233,3023,信邦三,2010-08-26,2013-05-15,300000000
30234,3023,信邦四,2012-04-06,2015-02-23,300000000
30235,3023,信邦五,2014-09-24,2017-06-13,300000000
30236,3023,信邦六,2017-09-09,2020-06-08,500000000
30237,3023,信邦七,2021-03-16,2023-12-15,1300000000
30238,3023,信邦八,2023-03-13,2025-12-12,1000000000
30263,3026,禾伸三,2010-07-24,2015-06-13,700000000
30271,3027,盛達一,2010-10-17,2015-09-06,300000000
30283,3028,增你三,2006-09-21,2011-06-09,500000000
30284,3028,增你強四,2021-11-04,2024-08-03,600000000
30285,3028,增你強五,2026-10-25,2031-07-24,500000000
30292,3029,零壹二,2014-06-20,2019-05-09,500000000
30321,3032,偉訓一,2026-02-14,2028-11-13,1000000000
30322,3032,偉訓二,2026-02-26,2030-11-25,1000000000
30333,3033,威健三,2011-07-21,2016-06-10,800000000
30334,3033,威健四,2016-09-23,2019-08-22,200000000
30335,3033,威健五,2021-02-04,2025-11-03,1000000000
30336,3033,威健六,2022-09-02,2027-06-01,2000000000
30337,3033,威健七,2024-12-12,2029-09-11,2500000000
30341,3034,聯詠一,2005-07-23,2010-06-12,150000000
30342,3034,聯詠二,2006-07-08,2011-05-28,300000000
30365,3036,文曄五,2016-08-08,2019-07-07,1500000000
30366,3036,文曄六,2019-10-02,2022-07-01,1200000000
30371,3037,欣興一,2026-02-04,2030-11-03,4000000000
30384,3038,全台四,2010-11-23,2013-10-12,300000000
30401,3040,遠見一,2025-10-01,2028-06-30,500000000
30422,3042,晶技二,2006-12-09,2011-10-28,800000000
30423,3042,晶技三,2010-02-12,2013-01-01,800000000
30424,3042,晶技四,2013-02-26,2016-01-15,800000000
30425,3042,晶技五,2021-10-27,2024-07-26,1200000000
30432,3043,科風二,2011-11-25,2014-10-14,300000000
30453,3045,台灣大三,2016-12-23,2021-11-22,10000000000
30454,3045,台灣大四,2025-05-25,2030-02-24,7000000000
30455,3045,台灣大五,2025-05-26,2030-02-25,3000000000
30472,3047,訊舟二,2007-08-17,2012-05-07,200000000
30473,3047,訊舟三,2009-10-18,2014-09-07,200000000
30474,3047,訊舟四,2010-09-30,2015-06-19,200000000
30475,3047,訊舟五,2012-01-09,2016-11-28,270000000
30476,3047,訊舟六,2013-03-28,2018-02-17,400000000
30477,3047,訊舟七,2021-07-01,2026-03-30,400000000
30481,3048,益登一,2014-08-12,2017-07-01,300000000
30542,3054,萬國二,2012-12-28,2015-11-17,250000000
30543,3054,立萬利三,2014-02-03,2016-12-22,350000000
30562,3056,總太二,2013-06-14,2016-05-03,700000000
30571,3057,喬鼎一,2011-02-15,2014-01-04,600000000
30581,3058,立德一,2011-04-25,2014-03-14,300000000
30602,3060,銘異二,2009-12-31,2014-11-20,750000000
30603,3060,銘異三,2011-10-22,2016-09-11,647000000
30614,3061,璨圓四,2012-09-01,2017-07-21,1500000000
30681,3068,美磊一,2010-12-06,2015-10-26,700000000
30711,3071,協禧一,2010-03-27,2012-02-16,300000000
30731,3073,普格一,2008-11-25,2011-10-14,350000000
30732,3073,普格二,2008-11-25,2011-10-14,50000000
30733,3073,普格三,2012-01-06,2014-11-26,300000000
30851,3085,久大一,2010-03-23,2013-02-12,200000000
30861,3086,華義一,2015-01-24,2017-12-23,300000000
30881,3088,艾訊一,2017-01-14,2021-12-13,420000000
30882,3088,艾訊二,2023-11-29,2026-08-28,800000000
30892,3089,展成二,2013-09-14,2016-08-03,300000000
30921,3092,鴻碩一,2020-12-22,2023-09-21,500000000
30922,3092,鴻碩二,2023-10-05,2026-07-04,250000000
30951,3095,及成一,2008-01-18,2012-12-07,1000000000
30953,3095,及成三,2011-03-22,2014-02-11,500000000
30954,3095,及成四,2025-05-26,2028-02-25,150000000
31221,3122,笙泉一,2021-12-28,2024-09-27,200000000
31222,3122,笙泉二,2024-08-04,2027-05-03,200000000
31261,3126,信億一,2010-04-11,2013-02-28,50000000
31281,3128,昇銳一,2014-04-05,2017-02-22,100000000
31282,3128,昇銳二,2023-10-04,2026-07-03,300000000
31311,3131,弘塑一,2025-10-31,2030-07-30,1000000000
31312,3131,弘塑二,2025-11-06,2030-08-05,1000000000
31351,3135,凌航一,2026-03-05,2028-12-04,1000000000
31352,3135,凌航二,2026-08-06,2029-05-05,1500000000
31381,3138,耀登一,2022-04-19,2025-01-18,400000000
31382,3138,耀登二,2025-04-11,2028-01-10,700000000
31411,3141,晶宏一,2021-02-26,2023-11-25,350000000
31412,3141,晶宏二,2022-03-28,2024-12-27,800000000
31413,3141,晶宏三,2024-08-21,2027-05-20,800000000
31491,3149,正達一,2014-09-26,2019-08-25,480000000
31492,3149,正達二,2014-09-27,2017-08-26,500000000
31493,3149,正達三,2021-06-27,2024-03-26,500000000
31622,3162,精確二,2010-01-05,2014-11-24,50000000
31631,3163,波若威一,2013-08-09,2018-06-28,200000000
31632,3163,波若威二,2021-01-09,2023-10-08,300000000
31641,3164,景岳一,2011-02-04,2013-12-24,250000000
31642,3164,景岳二,2011-02-04,2013-12-24,250000000
31671,3167,大量一,2022-02-09,2024-11-08,400000000
31672,3167,大量二,2025-11-07,2028-08-06,500000000
31711,3171,新洲一,2014-12-01,2017-10-31,200000000
31712,3171,新洲二,2021-01-16,2023-10-15,200000000
31881,3188,鑫龍騰一,2020-02-26,2022-11-25,300000000
31882,3188,鑫龍騰二,2025-09-21,2028-06-20,600000000
32021,3202,樺晟一,2007-11-04,2012-09-23,600000000
32022,3202,樺晟二,2010-08-29,2013-07-18,100000000
32023,3202,樺晟三,2016-10-09,2019-09-08,300000000
32024,3202,樺晟四,2020-12-24,2023-09-23,300000000
32051,3205,佰研一,2014-02-01,2016-12-21,100000000
32052,3205,佰研二,2015-07-19,2018-06-18,100000000
32071,3207,耀勝一,2024-06-26,2027-03-25,500000000
32092,3209,全科二,2011-01-14,2015-12-03,300000000
32093,3209,全科三,2018-01-25,2020-10-24,300000000
32094,3209,全科四,2022-10-22,2025-07-21,600000000
32171,3217,優群一,2010-03-03,2013-01-24,300000000
32181,3218,大學一,2008-03-28,2013-02-17,500000000
32241,3224,三顧一,2006-11-02,2011-09-21,120000000
32242,3224,三顧二,2014-08-25,2017-07-14,150000000
32243,3224,三顧三,2019-04-10,2022-01-09,150000000
32301,3230,錦明一,2007-01-05,2011-11-24,600000000
32302,3230,錦明二,2009-09-25,2012-08-14,250000000
32341,3234,光環一,2015-12-13,2018-11-12,500000000
32342,3234,光環二,2015-12-14,2018-11-13,500000000
32361,3236,千如一,2012-01-29,2016-12-18,100000000
32521,3252,海灣一,2007-02-27,2012-01-16,100000000
32522,3252,海灣二,2013-12-05,2016-10-25,200000000
32523,3252,海灣三,2014-06-30,2017-05-19,200000000
32571,3257,虹冠電一,2025-02-02,2029-11-01,500000000
32604,3260,威剛四,2009-08-29,2012-07-19,800000000
32605,3260,威剛五,2010-11-02,2015-09-21,1000000000
32606,3260,威剛六,2019-08-09,2024-05-08,1500000000
32607,3260,威剛七,2020-12-29,2025-09-28,1000000000
32608,3260,威剛八,2026-04-09,2029-01-08,2000000000
32681,3268,海德威一,2022-04-11,2025-01-10,200000000
32721,3272,東碩一,2015-04-06,2018-03-05,400000000
32722,3272,東碩二,2018-05-13,2021-02-12,400000000
32723,3272,東碩三,2024-06-08,2029-03-07,300000000
32841,3284,太普一,2010-07-19,2013-06-08,170000000
32842,3284,太普二,2012-06-08,2015-04-27,210000000
32843,3284,太普高三,2025-12-16,2028-09-15,200000000
32881,3288,點晶一,2014-08-29,2017-07-28,200000000
32892,3289,宜特二,2011-02-11,2013-12-31,300000000
32893,3289,宜特三,2016-01-23,2018-12-22,300000000
32894,3289,宜特四,2017-01-06,2019-12-05,400000000
32895,3289,宜特五,2018-01-31,2020-10-30,1500000000
32901,3290,東浦一,2013-02-26,2016-01-15,150000000
32902,3290,東浦二,2014-01-12,2016-12-01,250000000
32903,3290,東浦三,2023-02-23,2025-11-22,300000000
32941,3294,英濟一,2008-02-24,2012-11-13,300000000
32942,3294,英濟二,2011-08-27,2014-07-16,300000000
32943,3294,英濟三,2026-09-19,2029-06-18,300000000
32961,3296,勝德一,2007-04-12,2012-03-02,400000000
32992,3299,帛漢二,2010-01-26,2012-12-15,200000000
32993,3299,帛漢三,2010-09-13,2013-08-02,300000000
32994,3299,帛漢四,2015-10-19,2018-09-18,300000000
33031,3303,岱稜一,2007-12-29,2012-11-18,600000000
33032,3303,岱稜二,2009-08-09,2012-06-28,255000000
33033,3303,岱稜三,2012-06-08,2015-04-27,150000000
33034,3303,岱稜四,2012-06-08,2015-04-27,100000000
33035,3303,岱稜五,2025-02-27,2029-11-26,500000000
33051,3305,昇貿一,2006-12-28,2011-11-17,600000000
33052,3305,昇貿二,2011-07-08,2014-05-28,400000000
33053,3305,昇貿三,2021-03-19,2023-12-18,200000000
33054,3305,昇貿四,2021-03-22,2023-12-21,300000000
33055,3305,昇貿五,2024-03-26,2026-12-25,800000000
33081,3308,聯德一,2009-10-01,2011-06-21,300000000
33082,3308,聯德二,2010-12-14,2013-09-03,450000000
33101,3310,佳穎一,2020-12-19,2025-09-18,600000000
33121,3312,弘憶股一,2024-09-26,2027-06-25,1000000000
33131,3313,斐成一,2007-10-31,2012-07-21,1200000000
33132,3313,斐成二,2013-10-05,2016-08-25,200000000
33133,3313,斐成三,2025-03-01,2027-11-29,400000000
33221,3322,建舜一,2012-01-07,2014-11-26,200000000
33222,3322,建舜電二,2016-04-26,2019-03-25,200000000
33223,3322,建舜電三,2021-06-18,2024-03-17,170000000
33224,3322,建舜電四,2022-12-07,2025-09-06,400000000
33225,3322,建舜電五,2024-12-03,2027-09-02,150000000
33231,3323,加百一,2008-06-20,2013-05-09,1000000000
33232,3323,加百裕二,2011-08-23,2016-07-12,500000000
33233,3323,加百裕三,2023-09-03,2026-06-02,400000000
33241,3324,雙鴻一,2011-08-20,2014-07-09,150000000
33242,3324,雙鴻二,2016-08-18,2019-05-17,300000000
33243,3324,雙鴻三,2019-08-30,2024-05-29,600000000
33244,3324,雙鴻四,2021-02-13,2025-11-12,1000000000
33245,3324,雙鴻五,2024-11-01,2029-07-31,1500000000
33246,3324,雙鴻六,2026-06-03,2031-03-02,3000000000
33247,3324,雙鴻七,2026-06-17,2031-03-16,2000000000
33251,3325,旭品一,2010-04-02,2013-02-20,200000000
33252,3325,旭品二,2014-09-19,2017-08-18,100000000
33253,3325,旭品三,2023-08-10,2026-05-09,100000000
33381,3338,泰碩一,2015-03-01,2018-01-29,300000000
33382,3338,泰碩二,2019-11-21,2022-08-20,300000000
33391,3339,泰谷一,2007-11-01,2012-07-21,300000000
33392,3339,泰谷二,2014-06-10,2017-04-29,800000000
33393,3339,泰谷三,2014-06-10,2017-04-29,200000000
33394,3339,泰谷四,2021-12-03,2024-09-02,300000000
33461,3346,麗清一,2017-09-29,2020-06-28,700000000
33462,3346,麗清二,2019-05-20,2022-02-19,350000000
33463,3346,麗清三,2021-04-16,2024-01-15,350000000
33464,3346,麗清四,2022-05-18,2025-02-17,200000000
33465,3346,麗清五,2023-03-29,2025-12-28,300000000
33466,3346,麗清六,2025-02-28,2027-11-27,300000000
33561,3356,奇偶一,2009-03-29,2011-12-19,300000000
33571,3357,臺慶科一,2024-02-01,2026-10-31,1100000000
33621,3362,先進光一,2024-10-17,2029-07-16,1200000000
33631,3363,上詮一,2013-07-27,2016-06-16,400000000
33632,3363,上詮二,2018-12-07,2023-09-06,400000000
33761,3376,日興一,2008-05-17,2013-04-06,1500000000
33762,3376,日興二,2011-02-20,2014-01-09,1500000000
33763,3376,新日興三,2024-11-24,2029-08-23,800000000
33801,3380,明泰一,2006-02-05,2010-12-25,1200000000
33802,3380,明泰二,2011-11-15,2016-10-04,1000000000
33831,3383,新世一,2008-07-06,2013-05-26,300000000
33832,3383,新世二,2008-07-06,2013-05-26,200000000
33833,3383,新世三,2009-08-02,2014-06-21,300000000
33834,3383,新世四,2011-04-25,2016-03-14,220000000
33835,3383,新世紀五,2014-09-21,2017-08-20,600000000
33881,3388,崇越電一,2023-02-10,2027-11-09,700000000
33901,3390,旭軟一,2012-08-21,2015-07-10,400000000
33902,3390,旭軟二,2025-05-22,2028-02-21,200000000
34021,3402,漢科一,2007-12-27,2012-11-16,350000000
34131,3413,京鼎一,2018-04-24,2021-01-23,1000000000
34132,3413,京鼎二,2021-02-17,2025-11-16,2000000000
34161,3416,融程一,2010-10-04,2013-08-24,300000000
34162,3416,融程電二,2021-06-23,2024-03-22,500000000
34163,3416,融程電三,2024-04-26,2027-01-25,500000000
34192,3419,譁裕二,2010-12-30,2013-11-19,300000000
34311,3431,長天一,2007-05-14,2012-04-04,240000000
34341,3434,哲固一,2025-05-28,2028-02-27,150000000
34381,3438,類比一,2008-07-25,2010-06-15,150000000
34382,3438,類比科二,2013-12-30,2016-11-17,300000000
34521,3452,益通一,2008-07-17,2013-06-06,1000000000
34522,3452,益通二,2009-09-14,2014-08-04,1000000000
34523,3452,益通三,2010-04-18,2015-03-08,1000000000
34541,3454,晶睿一,2010-02-28,2012-11-17,100000000
34652,3465,祥業二,2014-03-28,2017-02-17,50000000
34653,3465,進泰電子三,2021-07-22,2024-04-21,600000000
34654,3465,進泰電子四,2023-08-12,2026-05-11,400000000
34791,3479,安勤一,2011-01-22,2013-12-11,150000000
34792,3479,安勤二,2011-02-04,2013-12-24,250000000
34793,3479,安勤三,2024-04-23,2027-01-22,650000000
34832,3483,力致二,2020-05-21,2023-02-20,200000000
34833,3483,力致三,2021-12-30,2024-09-29,300000000
34834,3483,力致四,2024-08-23,2027-05-22,200000000
34841,3484,崧騰一,2014-11-24,2017-10-23,200000000
34842,3484,崧騰二,2021-05-06,2024-02-05,300000000
34843,3484,崧騰三,2023-07-25,2028-04-24,400000000
34891,3489,森寶一,2021-03-15,2023-12-14,100000000
34901,3490,單井一,2013-05-24,2016-04-13,300000000
34911,3491,昇科一,2010-12-02,2013-10-22,300000000
34912,3491,昇達科二,2024-11-29,2029-08-28,1000000000
