cb_id,stock_id,cb_name,InitialDateOfConversion,DueDateOfConversion,IssuanceAmount
34913,3491,昇達科三,2026-09-10,2031-06-09,1200000000
34941,3494,誠研一,2011-07-21,2016-06-10,500000000
34991,3499,環天一,2007-06-22,2012-05-11,250000000
34992,3499,環天二,2011-02-05,2013-12-25,300000000
35121,3512,皇龍一,2021-08-18,2024-05-17,400000000
35141,3514,昱晶一,2012-10-26,2017-09-15,620000000
35142,3514,昱晶二,2013-10-19,2018-09-08,500000000
35161,3516,亞帝歐一,2025-01-19,2027-10-18,350000000
35181,3518,柏騰一,2024-11-16,2027-08-15,300000000
35191,3519,綠能一,2008-11-25,2013-10-14,1500000000
35211,3521,鴻翊一,2021-03-26,2023-12-25,200000000
35221,3522,御嵿一,2024-03-19,2026-12-18,150000000
35231,3523,迎輝一,2010-06-21,2015-05-10,500000000
35261,3526,凡甲一,2010-03-09,2013-01-29,200000000
35262,3526,凡甲二,2013-12-02,2016-10-21,200000000
35263,3526,凡甲三,2017-04-16,2020-03-15,500000000
35264,3526,凡甲四,2019-12-31,2024-09-30,600000000
35265,3526,凡甲五,2022-05-15,2027-02-14,800000000
35266,3526,凡甲六,2024-04-30,2029-01-29,1000000000
35267,3526,凡甲七,2025-10-25,2030-07-24,1500000000
35271,3527,聚積一,2018-02-03,2022-11-02,300000000
35331,3533,嘉澤一,2021-11-20,2024-08-19,1000000000
35332,3533,嘉澤二,2023-06-10,2026-03-09,1000000000
35351,3535,晶科一,2010-10-03,2013-08-23,200000000
35352,3535,晶彩科二,2014-10-10,2017-08-30,200000000
35361,3536,誠創一,2009-12-17,2014-11-07,400000000
35363,3536,誠創三,2017-12-16,2020-09-15,300000000
35431,3543,州巧一,2026-03-27,2028-12-26,400000000
35451,3545,敦泰一,2013-07-18,2018-06-07,1000000000
35481,3548,兆利一,2022-07-29,2025-04-28,400000000
35482,3548,兆利二,2024-04-09,2027-01-08,800000000
35483,3548,兆利三,2025-05-26,2030-02-25,1500000000
35511,3551,世禾一,2009-08-10,2011-08-22,300000000
35512,3551,世禾二,2010-07-04,2013-04-18,350000000
35513,3551,世禾三,2026-01-29,2028-10-28,500000000
35521,3552,同致一,2010-01-14,2012-12-03,250000000
35522,3552,同致二,2010-11-26,2015-10-14,400000000
35523,3552,同致三,2013-03-01,2018-01-19,300000000
35571,3557,嘉威一,2014-03-27,2017-02-16,150000000
35641,3564,其陽一,2016-01-31,2018-10-30,200000000
35642,3564,其陽二,2024-12-04,2027-09-03,500000000
35761,3576,新日光一,2013-11-02,2016-09-21,501500000
35762,3576,新日光二,2013-11-02,2016-09-21,501500000
35763,3576,聯合再生三,2022-01-26,2024-10-25,3000000000
35791,3579,尚志一,2010-11-05,2013-09-24,1000000000
35801,3580,友威科一,2015-07-10,2018-06-09,100000000
35802,3580,友威科二,2021-08-14,2024-05-13,300000000
35831,3583,辛耘一,2024-09-08,2027-06-07,200000000
35832,3583,辛耘二,2024-09-20,2027-06-19,1000000000
35841,3584,介面一,2011-02-20,2016-01-09,1200000000
35871,3587,閎康一,2023-09-21,2026-06-20,600000000
35872,3587,閎康二,2026-05-05,2031-02-04,700000000
35911,3591,艾笛一,2011-10-07,2016-08-27,850000000
35912,3591,艾笛二,2013-12-16,2018-11-05,1000000000
35913,3591,艾笛森三,2021-04-26,2024-01-25,300000000
35914,3591,艾笛森四,2025-02-23,2027-11-22,300000000
35941,3594,磐儀一,2014-12-12,2019-11-11,300000000
35942,3594,磐儀二,2017-12-07,2020-09-06,200000000
35943,3594,磐儀三,2020-04-21,2023-01-20,300000000
35961,3596,智易一,2019-09-07,2022-06-06,1000000000
35971,3597,映興一,2021-09-23,2024-06-22,100000000
35981,3598,奕力一,2011-12-01,2016-10-21,400000000
36051,3605,宏致一,2010-11-04,2015-07-24,800000000
36052,3605,宏致二,2022-02-23,2024-11-22,600000000
36053,3605,宏致三,2024-11-07,2027-08-06,1000000000
36054,3605,宏致四,2026-10-07,2029-07-06,1000000000
36071,3607,谷崧一,2012-12-06,2017-10-26,600000000
36072,3607,谷崧二,2015-07-30,2020-06-29,800000000
36091,3609,東林一,2014-11-04,2017-10-03,150000000
36111,3611,鼎翰一,2016-02-01,2018-12-31,1200000000
36171,3617,碩天一,2020-04-16,2023-01-15,1200000000
36172,3617,碩天二,2023-09-17,2028-06-16,1200000000
36173,3617,碩天三,2025-09-17,2028-06-16,1500000000
36251,3625,西勝一,2015-03-11,2018-02-10,200000000
36252,3625,西勝二,2018-08-30,2023-05-29,400000000
36253,3625,西勝三,2021-04-13,2026-01-12,400000000
36291,3629,卓韋一,2011-02-12,2014-01-01,100000000
36311,3631,晟楠一,2012-01-09,2016-11-28,300000000
36312,3631,晟楠二,2012-01-09,2014-11-28,200000000
36313,3631,晟楠三,2021-06-13,2024-03-12,300000000
36321,3632,研勤一,2012-08-17,2017-07-16,200000000
36322,3632,研勤二,2017-01-23,2019-12-22,200000000
36451,3645,達邁一,2022-09-22,2025-06-21,600000000
36531,3653,健策一,2010-05-24,2013-04-13,800000000
36532,3653,健策二,2018-09-01,2023-05-31,1000000000
36533,3653,健策三,2021-01-31,2025-10-30,2000000000
36534,3653,健策四,2025-09-04,2030-06-03,3000000000
36535,3653,健策五,2025-09-14,2030-06-13,2000000000
36621,3662,樂陞一,2012-08-20,2015-07-09,250000000
36622,3662,樂陞二,2012-08-21,2015-07-10,50000000
36623,3662,樂陞三,2014-07-28,2017-06-17,400000000
36624,3662,樂陞四,2016-04-02,2019-03-01,500000000
36625,3662,樂陞五,2016-04-02,2019-03-01,500000000
36626,3662,樂陞六,2016-04-03,2019-03-02,1000000000
36631,3663,鑫科一,2013-10-17,2016-09-06,200000000
36632,3663,鑫科二,2013-10-18,2018-09-07,100000000
36633,3663,鑫科三,2023-06-22,2026-03-21,200000000
36651,3665,貿聯一,2012-07-27,2015-06-16,300000000
36652,3665,貿聯二KY,2014-08-31,2017-07-30,200000000
36801,3680,家登一,2013-07-05,2016-05-25,445000000
36802,3680,家登二,2020-02-22,2022-11-21,300000000
36803,3680,家登三,2022-10-08,2025-07-07,1000000000
36804,3680,家登四,2024-01-19,2026-10-18,1000000000
36805,3680,家登五,2026-08-09,2031-05-08,1000000000
36806,3680,家登六,2026-08-22,2031-05-21,1500000000
36841,3684,榮昌一,2026-01-29,2028-10-28,300000000
36871,3687,歐買尬一,2022-08-07,2025-05-06,600000000
36872,3687,歐買尬二,2026-01-03,2028-10-02,400000000
36873,3687,歐買尬三,2026-01-04,2028-10-03,200000000
36891,3689,湧德一,2013-12-30,2016-11-19,300000000
36892,3689,湧德二,2018-05-06,2021-02-05,300000000
36893,3689,湧德三,2021-03-12,2023-12-11,300000000
36894,3689,湧德四,2024-06-06,2027-03-05,500000000
36911,3691,碩禾一,2014-08-26,2019-07-15,1800000000
36912,3691,碩禾二,2018-04-26,2023-01-25,2000000000
36913,3691,碩禾三,2024-12-01,2027-08-30,2000000000
36931,3693,營邦一,2015-08-08,2020-07-07,500000000
36981,3698,隆達一,2012-09-17,2017-08-06,1000000000
36982,3698,隆達二,2014-02-10,2018-12-30,2000000000
37011,3701,大眾控一,2021-12-11,2024-09-10,700000000
37012,3701,大眾控二,2023-09-01,2026-05-31,600000000
370201,3702,大聯大E1,2026-04-15,2029-01-14,3000000000
37021,3702,大聯大一,2014-08-26,2017-07-25,6000000000
37022,3702,大聯大二,2025-02-12,2027-11-11,3500000000
37023,3702,大聯大三,2025-02-22,2027-11-21,2000000000
37071,3707,漢磊一,2016-03-27,2019-02-26,650000000
37072,3707,漢磊二,2019-02-27,2021-11-26,750000000
37073,3707,漢磊三,2021-09-23,2024-06-22,600000000
37074,3707,漢磊四,2022-07-08,2025-04-07,1000000000
37075,3707,漢磊五,2025-11-21,2030-08-20,1000000000
37081,3708,上緯投控一,2013-09-24,2018-08-13,710000000
37082,3708,上緯投控二,2015-08-03,2020-07-02,700000000
37083,3708,上緯投控三,2021-12-28,2026-09-27,1000000000
37084,3708,上緯投控四,2021-12-29,2026-09-28,1000000000
37101,3710,連展投控一,2019-11-01,2022-07-31,300000000
37131,3713,新晶投控一,2021-06-11,2026-03-10,500000000
37151,3715,定穎投控一,2026-04-22,2029-01-21,500000000
37152,3715,定穎投控二,2026-06-25,2029-03-24,1000000000
37171,3717,聯嘉投控一,2026-04-22,2029-01-21,700000000
41042,4104,佳醫二,2009-07-30,2014-06-20,500000000
41043,4104,佳醫三,2011-01-15,2013-12-04,200000000
41044,4104,佳醫四,2011-01-15,2013-12-04,210000000
41045,4104,佳醫五,2015-10-08,2018-09-07,300000000
41061,4106,雃博一,2016-11-20,2019-10-19,300000000
41072,4107,邦特二,2013-10-27,2016-09-16,160000000
41092,4109,加捷二,2011-01-18,2015-12-07,210000000
41093,4109,加捷生醫三,2015-03-12,2020-02-11,250000000
41131,4113,聯上一,2011-02-04,2013-12-24,300000000
41132,4113,聯上二,2012-10-11,2017-08-31,200000000
41133,4113,聯上三,2013-11-22,2018-10-11,500000000
41134,4113,聯上四,2014-09-20,2019-08-09,600000000
41135,4113,聯上五,2026-01-28,2030-10-27,400000000
41136,4113,聯上六,2026-06-21,2031-03-20,200000000
41142,4114,健喬二,2008-01-18,2010-12-07,250000000
41143,4114,健喬三,2011-02-25,2016-01-14,350000000
41144,4114,健喬四,2010-02-04,2014-12-24,180000000
41145,4114,健喬五,2014-12-08,2019-11-07,500000000
41191,4119,旭富一,2013-09-10,2016-07-30,600000000
41201,4120,友華一,2006-10-25,2011-09-15,100000000
41211,4121,優盛一,2007-11-19,2012-10-09,100000000
41212,4121,優盛二,2021-01-24,2023-10-23,110000000
41232,4123,晟德二,2008-02-21,2013-01-11,300000000
41233,4123,晟德三,2015-08-14,2020-07-13,3400000000
41234,4123,晟德四,2020-12-08,2025-09-07,500000000
41235,4123,晟德五,2020-12-09,2025-09-08,1500000000
41236,4123,晟德六,2023-07-27,2028-04-26,700000000
41237,4123,晟德七,2023-07-28,2028-04-27,2500000000
41238,4123,晟德八,2026-08-05,2031-05-04,1500000000
41239,4123,晟德九,2026-08-15,2031-05-14,500000000
41262,4126,太醫二,2008-12-19,2010-06-29,210000000
41291,4129,聯骨一,2013-03-07,2016-01-27,200000000
41292,4129,聯合二,2017-11-12,2020-08-11,400000000
41293,4129,聯合三,2019-12-11,2024-09-10,500000000
41294,4129,聯合四,2023-08-31,2026-05-30,500000000
41295,4129,聯合五,2025-08-30,2030-05-29,700000000
41301,4130,健亞一,2015-01-27,2017-12-26,250000000
41371,4137,麗豐一KY,2015-12-14,2018-11-13,900000000
41372,4137,麗豐二KY,2024-11-13,2027-08-12,1100000000
41381,4138,曜亞一,2011-09-13,2014-08-02,320000000
41382,4138,曜亞二,2015-03-01,2018-01-29,300000000
41411,4141,龍燈一KY,2013-06-16,2018-05-05,400000000
41412,4141,龍燈二KY,2016-12-12,2021-11-11,300000000
41413,4141,龍燈三KY,2016-12-15,2019-11-14,500000000
41414,4141,龍燈四KY,2020-03-07,2024-12-06,300000000
41415,4141,龍燈五KY,2020-03-10,2022-12-09,300000000
41421,4142,國光生一,2016-11-21,2021-10-20,600000000
41422,4142,國光生二,2016-11-21,2021-10-20,900000000
41481,4148,全宇生技一KY,2022-12-22,2025-09-21,500000000
41531,4153,鈺緯一,2014-01-27,2016-12-16,200000000
41532,4153,鈺緯二,2015-05-23,2018-04-22,300000000
41551,4155,訊映一,2019-10-24,2022-07-23,250000000
41552,4155,訊映二,2021-09-05,2024-06-04,300000000
41553,4155,訊映三,2022-12-29,2025-09-28,300000000
41611,4161,聿新科一,2014-02-18,2017-01-07,250000000
41631,4163,鐿鈦一,2014-09-21,2019-08-20,500000000
41641,4164,承業一,2013-09-01,2016-07-21,1000000000
41642,4164,承業醫二,2015-12-11,2018-11-10,1000000000
41643,4164,承業醫三,2018-02-03,2020-11-02,1200000000
41644,4164,承業醫四,2020-11-05,2025-08-04,1500000000
41645,4164,承業醫五,2025-09-21,2030-06-20,900000000
41671,4167,展旺一,2017-09-15,2020-06-14,700000000
41672,4167,松瑞藥二,2020-08-26,2023-05-25,700000000
41681,4168,醣聯一,2013-09-06,2016-07-26,300000000
41682,4168,醣聯二,2020-05-19,2023-02-18,300000000
41683,4168,醣聯三,2022-09-28,2025-06-27,400000000
41684,4168,醣聯四,2025-12-19,2028-09-18,500000000
41711,4171,瑞基一,2016-09-06,2019-08-05,200000000
41712,4171,瑞基二,2021-10-13,2024-07-12,200000000
41751,4175,杏一一,2017-03-24,2020-02-23,300000000
41752,4175,杏一二,2020-06-03,2025-03-02,300000000
41901,4190,佐登一KY,2019-03-29,2021-12-28,750000000
41902,4190,佐登二KY,2022-02-23,2024-11-22,1000000000
41903,4190,佐登三KY,2024-10-12,2027-07-11,700000000
41904,4190,佐登四KY,2026-10-01,2029-06-30,500000000
42072,4207,環泰二,2011-12-24,2014-09-13,300000000
43031,4303,信立一,2022-08-28,2025-05-27,300000000
43064,4306,炎洲四,2008-10-19,2013-09-09,1000000000
43065,4306,炎洲五,2010-07-17,2015-04-06,500000000
43066,4306,炎洲六,2011-04-15,2016-03-04,1000000000
43067,4306,炎洲七,2013-04-14,2018-03-03,300000000
43068,4306,炎洲八,2019-09-15,2024-06-14,500000000
43069,4306,炎洲九,2019-09-15,2024-06-14,500000000
44021,4402,福大一,2013-04-29,2016-03-18,300000000
44143,4414,如興三,2011-10-06,2014-08-26,200000000
44144,4414,如興四,2015-02-24,2018-01-23,990000000
44161,4416,三圓一,2013-11-19,2018-10-08,1000000000
44162,4416,三圓二,2017-12-19,2022-09-18,1000000000
44163,4416,三圓三,2022-12-31,2027-09-30,1000000000
44301,4430,耀億一,2012-08-30,2015-07-20,300000000
44331,4433,興采一,2019-04-18,2024-01-17,250000000
44332,4433,興采二,2021-01-23,2023-10-22,500000000
44381,4438,廣越一,2020-01-30,2022-10-29,1500000000
44382,4438,廣越二,2023-01-04,2025-10-03,1500000000
44383,4438,廣越三,2025-12-31,2028-09-30,800000000
44391,4439,冠星一KY,2025-06-04,2028-03-03,500000000
44421,4442,竣邦一KY,2025-10-29,2028-07-28,150000000
45031,4503,金雨一,2026-08-14,2029-05-13,500000000
45102,4510,高鋒二,2025-05-27,2028-02-26,900000000
45231,4523,永彰一,2013-02-26,2018-01-15,200000000
45272,4527,方霖二,2010-09-06,2013-07-26,300000000
45322,4532,瑞智二,2015-08-10,2018-07-09,1000000000
45342,4534,慶騰二,2013-11-02,2016-09-21,200000000
45343,4534,慶騰三,2016-05-23,2019-04-22,250000000
45381,4538,大詠城一,2023-01-04,2025-10-03,150000000
45401,4540,全球傳動一,2023-01-25,2025-10-24,500000000
45402,4540,全球傳動二,2023-03-13,2025-12-12,300000000
45411,4541,晟田一,2015-01-27,2017-12-26,300000000
45412,4541,晟田二,2015-01-28,2017-12-27,100000000
45413,4541,晟田三,2016-12-02,2019-11-01,300000000
45414,4541,晟田四,2016-12-03,2021-11-02,200000000
45421,4542,科嶠一,2024-12-07,2027-09-06,300000000
45491,4549,桓達一,2025-02-08,2027-11-07,500000000
45501,4550,長佳一,2016-04-15,2019-03-14,150000000
45511,4551,智伸科一,2018-05-06,2021-02-05,1500000000
45551,4555,氣立一,2018-09-07,2021-06-06,600000000
45552,4555,氣立二,2020-07-29,2023-04-28,600000000
45553,4555,氣立三,2022-12-06,2025-09-05,600000000
45554,4555,氣立四,2025-09-10,2028-06-09,500000000
45561,4556,旭然一,2021-03-23,2023-12-22,100000000
45562,4556,旭然二,2021-03-24,2023-12-23,200000000
45581,4558,寶緯一,2025-11-29,2028-08-28,300000000
45601,4560,強信一KY,2018-05-06,2021-02-05,300000000
45631,4563,百德一,2020-01-10,2022-10-09,200000000
45641,4564,元翎一,2023-12-27,2026-09-26,550000000
45661,4566,時碩工業一,2019-11-28,2024-08-27,600000000
45662,4566,時碩工業二,2022-04-04,2025-01-03,630000000
45663,4566,時碩工業三,2024-02-28,2026-11-27,800000000
45691,4569,六方科一KY,2025-04-16,2028-01-15,500000000
45721,4572,駐龍一,2024-10-17,2027-07-16,500000000
45801,4580,捷流閥業一,2022-07-27,2025-04-26,300000000
45811,4581,光隆精密一KY,2025-11-16,2028-08-15,500000000
47031,4703,揚華一,2015-05-28,2018-04-27,300000000
47141,4714,永捷一,2012-07-23,2015-06-12,150000000
47142,4714,永捷二,2012-07-26,2015-06-15,100000000
47143,4714,永捷三,2015-01-06,2017-12-05,150000000
47144,4714,永捷四,2015-01-09,2017-12-08,100000000
47145,4714,永捷五,2018-10-10,2021-07-09,300000000
47146,4714,永捷六,2022-01-16,2026-10-15,300000000
47147,4714,永捷七,2022-02-06,2024-11-05,200000000
47148,4714,永捷八,2026-08-05,2029-05-04,300000000
47162,4716,大立二,2019-06-06,2022-03-05,200000000
47201,4720,德淵一,2016-12-15,2019-11-14,250000000
47202,4720,德淵二,2020-01-24,2024-10-23,200000000
47203,4720,德淵三,2020-01-25,2022-10-24,100000000
47222,4722,國精二,2010-07-08,2013-05-28,200000000
47223,4722,國精化三,2026-01-02,2028-10-01,500000000
47224,4722,國精化四,2026-08-27,2029-05-26,1000000000
47291,4729,熒茂一,2011-08-06,2014-06-25,200000000
47331,4733,上緯一,2013-09-24,2018-08-13,710000000
47332,4733,上緯二,2015-08-03,2020-07-02,700000000
47351,4735,豪展一,2014-05-30,2016-11-19,100000000
47352,4735,豪展二,2018-06-15,2021-03-14,200000000
47361,4736,泰博一,2013-09-22,2016-08-11,600000000
47362,4736,泰博二,2015-04-17,2020-03-16,600000000
47363,4736,泰博三,2019-11-22,2024-08-21,1500000000
47371,4737,華廣一,2014-01-07,2014-12-27,600000000
47391,4739,康普一,2012-09-30,2017-08-19,400000000
47392,4739,康普二,2015-07-25,2020-06-24,600000000
47393,4739,康普三,2022-01-29,2026-10-28,700000000
47394,4739,康普四,2026-03-18,2030-12-17,600000000
47441,4744,皇將一,2020-01-18,2022-10-17,300000000
47442,4744,皇將二,2023-03-08,2025-12-07,150000000
47451,4745,合富一KY,2014-03-27,2017-02-16,400000000
47461,4746,台耀一,2013-01-20,2015-12-09,500000000
47462,4746,台耀二,2014-09-01,2017-07-21,500000000
47463,4746,台耀三,2018-10-21,2021-07-20,700000000
47471,4747,強生一,2023-09-13,2026-06-12,400000000
47491,4749,新應材一,2026-08-29,2029-05-28,2000000000
47601,4760,勤凱一,2020-11-26,2023-08-25,150000000
47602,4760,勤凱二,2026-08-23,2029-05-22,400000000
47631,4763,材料一KY,2017-09-10,2022-06-09,500000000
47632,4763,材料二KY,2020-12-26,2025-09-25,600000000
47633,4763,材料三KY,2022-08-12,2027-05-11,500000000
47641,4764,雙鍵一,2018-11-16,2021-08-15,600000000
47721,4772,台特化一,2026-02-28,2028-11-27,2000000000
48031,4803,VHQ一KY,2016-10-24,2019-09-23,700000000
48032,4803,VHQ二KY,2020-01-15,2022-10-14,500000000
48041,4804,大略一KY,2017-09-27,2020-06-26,400000000
48061,4806,昇華一,2017-08-04,2020-05-03,300000000
48062,4806,昇華二,2017-08-05,2020-05-04,150000000
48071,4807,日成一KY,2021-03-03,2023-12-02,250000000
49031,4903,聯光一,2010-12-08,2015-08-28,200000000
49062,4906,正文二,2008-10-14,2011-04-04,1000000000
49063,4906,正文三,2011-10-26,2016-07-15,2000000000
49064,4906,正文四,2016-04-16,2019-03-15,1000000000
49065,4906,正文五,2019-06-16,2022-03-15,1200000000
49066,4906,正文六,2023-09-03,2026-06-02,1500000000
49094,4909,復興四,2010-10-07,2015-08-27,300000000
49121,4912,聯控一,2014-05-16,2017-04-05,400000000
49122,4912,聯德控股二KY,2018-10-31,2021-07-30,600000000
49123,4912,聯德控股三KY,2020-11-05,2023-08-04,700000000
49124,4912,聯德控股四KY,2022-01-27,2024-10-26,1600000000
49161,4916,事欣科一,2014-11-23,2019-10-22,280000000
49162,4916,事欣科二,2020-03-14,2024-12-13,500000000
49163,4916,事欣科三,2022-06-11,2027-03-10,500000000
49164,4916,事欣科四,2023-09-01,2028-05-31,400000000
49165,4916,事欣科五,2025-08-15,2030-05-14,500000000
49191,4919,新唐一,2020-08-21,2027-05-20,2000000000
49231,4923,力士一,2026-04-30,2029-01-29,250000000
49241,4924,欣厚一,2012-04-08,2015-02-24,200000000
49271,4927,泰鼎一,2013-01-01,2017-11-20,600000000
49272,4927,泰鼎二KY,2014-08-22,2019-07-11,650000000
49273,4927,泰鼎三KY,2018-08-08,2021-05-07,600000000
49311,4931,新盛力一,2026-08-30,2029-05-29,700000000
49331,4933,友輝一,2013-03-01,2018-01-21,1000000000
49391,4939,亞電一,2012-09-22,2015-06-11,300000000
49392,4939,亞電二,2014-07-26,2017-04-15,300000000
49431,4943,康控一KY,2019-07-03,2022-04-02,1500000000
49441,4944,兆遠一,2012-04-10,2017-02-27,300000000
49561,4956,光鋐一,2014-07-25,2019-06-14,500000000
49671,4967,十銓一,2020-05-18,2023-02-17,500000000
49672,4967,十銓二,2021-01-08,2023-10-07,800000000
49673,4967,十銓三,2024-04-27,2027-01-26,1200000000
49674,4967,十銓四,2026-04-16,2029-01-15,2000000000
49681,4968,立積一,2022-10-30,2025-07-29,300000000
49711,4971,英特一,2014-08-09,2017-06-29,300000000
49712,4971,IET二KY,2024-02-21,2026-11-20,200000000
49741,4974,亞泰一,2012-08-24,2015-07-13,350000000
49742,4974,亞泰二,2014-05-26,2017-04-15,450000000
49771,4977,眾達一KY,2017-09-29,2020-06-28,400000000
49791,4979,華星光一,2016-01-23,2018-12-22,800000000
49792,4979,華星光二,2018-06-13,2021-03-12,300000000
