date,TotalExchangeMarginMaintenance
2015-01-05,167.155
2015-01-06,164.181
2015-01-07,165.35
2015-01-08,166.853
2015-01-09,167.17
2015-01-12,166.167
2015-01-13,166.678
2015-01-14,166.666
2015-01-15,166.404
2015-01-16,163.998
2015-01-19,163.006
2015-01-20,165.729
2015-01-21,165.595
2015-01-22,166.968
2015-01-23,167.282
2015-01-26,167.51
2015-01-27,167.776
2015-01-28,167.821
2015-01-29,166.874
2015-01-30,165.691
2015-02-02,164.959
2015-02-03,165.805
2015-02-04,166.211
2015-02-05,166.182
2015-02-06,165.194
2015-02-09,164.51
2015-02-10,163.656
2015-02-11,163.964
2015-02-12,164.288
2015-02-13,164.816
2015-02-24,166.307
2015-02-25,167.116
2015-02-26,167.554
2015-03-02,167.187
2015-03-03,166.83
2015-03-04,167.017
2015-03-05,167.402
2015-03-06,168.46
2015-03-09,168.042
2015-03-10,167.123
2015-03-11,166.663
2015-03-12,167.966
2015-03-13,167.728
2015-03-16,167.386
2015-03-17,166.966
2015-03-18,167.894
2015-03-19,169.56
2015-03-20,170.125
2015-03-23,170.214
2015-03-24,169.782
2015-03-25,168.158
2015-03-26,167.662
2015-03-27,166.069
2015-03-30,165.009
2015-03-31,166.135
2015-04-01,165.238
2015-04-02,166.331
2015-04-07,167.407
2015-04-08,166.366
2015-04-09,165.487
2015-04-10,165.397
2015-04-13,166.672
2015-04-14,167.32
2015-04-15,166.005
2015-04-16,166.945
2015-04-17,165.871
2015-04-20,164.408
2015-04-21,162.439
2015-04-22,164.012
2015-04-23,165.769
2015-04-24,166.332
2015-04-27,167.172
2015-04-28,166.342
2015-04-29,164.419
2015-04-30,165.306
2015-05-04,164.799
2015-05-05,164.049
2015-05-06,164.754
2015-05-07,162.832
2015-05-08,161.625
2015-05-11,159.173
2015-05-12,160.052
2015-05-13,161.845
2015-05-14,160.549
2015-05-15,159.669
2015-05-18,158.993
2015-05-19,161.587
2015-05-20,162.228
2015-05-21,160.835
2015-05-22,162.086
2015-05-25,162.453
2015-05-26,162.818
2015-05-27,163.619
2015-05-28,164.486
2015-05-29,164.377
2015-06-01,163.702
2015-06-02,163.79
2015-06-03,162.496
2015-06-04,158.532
2015-06-05,158.819
2015-06-08,158.753
2015-06-09,154.152
2015-06-10,157.75
2015-06-11,157.682
2015-06-12,157.888
2015-06-15,157.886
2015-06-16,156.831
2015-06-17,157.451
2015-06-18,159.054
2015-06-22,160.242
2015-06-23,160.959
2015-06-24,160.441
2015-06-25,161.55
2015-06-26,161.291
2015-06-29,157.241
2015-06-30,159.37
2015-07-01,161.209
2015-07-02,161.115
2015-07-03,161.032
2015-07-06,158.776
2015-07-07,158.501
2015-07-08,152.728
2015-07-09,153.438
2015-07-13,156.099
2015-07-14,155.577
2015-07-15,155.365
2015-07-16,155.961
2015-07-17,155.557
2015-07-20,153.698
2015-07-21,153.668
2015-07-22,152.13
2015-07-23,150.624
2015-07-24,150.151
2015-07-27,145.144
2015-07-28,147.828
2015-07-29,147.866
2015-07-30,149.581
2015-07-31,148.902
2015-08-03,147.119
2015-08-04,145.365
2015-08-05,148.339
2015-08-06,146.813
2015-08-07,148.201
2015-08-10,151.104
2015-08-11,149.191
2015-08-12,148.611
2015-08-13,149.974
2015-08-14,150.36
2015-08-17,148.733
2015-08-18,148.304
2015-08-19,145.432
2015-08-20,146.552
2015-08-21,142.57
2015-08-24,137.666
2015-08-25,143.61
2015-08-26,145.953
2015-08-27,148.681
2015-08-28,152.299
2015-08-31,154.144
2015-09-01,153.869
2015-09-02,154.941
2015-09-03,156.694
2015-09-04,154.439
2015-09-07,155.226
2015-09-08,156.119
2015-09-09,160.56
2015-09-10,161.34
2015-09-11,161.72
2015-09-14,161.77
2015-09-15,160.864
2015-09-16,161.725
2015-09-17,163.915
2015-09-18,165.02
2015-09-21,162.047
2015-09-22,163.334
2015-09-23,160.353
2015-09-24,157.577
2015-09-25,158.984
2015-09-30,159.398
2015-10-01,161.687
2015-10-02,162.616
2015-10-05,164.581
2015-10-06,164.126
2015-10-07,166.453
2015-10-08,163.95
2015-10-12,165.576
2015-10-13,166.596
2015-10-14,166.572
2015-10-15,167.048
2015-10-16,167.399
2015-10-19,167.556
2015-10-20,168.189
2015-10-21,167.045
2015-10-22,168.125
2015-10-23,168.151
2015-10-26,170.285
2015-10-27,169.701
2015-10-28,169.025
2015-10-29,166.835
2015-10-30,166.605
2015-11-02,168.26
2015-11-03,169.42
2015-11-04,171.337
2015-11-05,172.819
2015-11-06,170.371
2015-11-09,167.987
2015-11-10,167.142
2015-11-11,163.325
2015-11-12,163.334
2015-11-13,162.098
2015-11-16,161.396
2015-11-17,164.245
2015-11-18,163.459
2015-11-19,165.657
2015-11-20,165.952
2015-11-23,166.275
2015-11-24,163.735
2015-11-25,163.358
2015-11-26,165.311
2015-11-27,163.934
2015-11-30,162.162
2015-12-01,165.049
2015-12-02,165.441
2015-12-03,165.629
2015-12-04,165.282
2015-12-07,165.783
2015-12-08,163.526
2015-12-09,160.111
2015-12-10,160.039
2015-12-11,156.594
2015-12-14,155.445
2015-12-15,157.763
2015-12-16,159.649
2015-12-17,162.546
2015-12-18,162.299
2015-12-21,164.006
2015-12-22,163.502
2015-12-23,163.377
2015-12-24,162.301
2015-12-25,163.682
2015-12-28,163.005
2015-12-29,162.035
2015-12-30,161.712
2015-12-31,162.498
2016-01-04,159.012
2016-01-05,158.322
2016-01-06,156.387
2016-01-07,152.568
2016-01-08,155.985
2016-01-11,153.034
2016-01-12,150.653
2016-01-13,152.498
2016-01-14,150.773
2016-01-15,150.603
2016-01-18,155.001
2016-01-19,157.081
2016-01-20,153.137
2016-01-21,153.045
2016-01-22,154.278
2016-01-25,157.066
2016-01-26,156.228
2016-01-27,155.688
2016-01-28,157.046
2016-01-29,159.878
2016-02-01,161.011
2016-02-02,160.82
2016-02-03,158.798
2016-02-15,159.316
2016-02-16,162.439
2016-02-17,162.336
2016-02-18,164.041
2016-02-19,164.232
2016-02-22,164.779
2016-02-23,165.487
2016-02-24,164.405
2016-02-25,164.929
2016-02-26,165.931
2016-03-01,167.477
2016-03-02,168.64
2016-03-03,168.76
2016-03-04,170.194
2016-03-07,170.118
2016-03-08,170.255
2016-03-09,169.728
2016-03-10,170.082
2016-03-11,171.008
2016-03-14,172.792
2016-03-15,167.894
2016-03-16,170.499
2016-03-17,169.242
2016-03-18,170.682
2016-03-21,171.453
2016-03-22,170.288
2016-03-23,169.335
2016-03-24,168.596
2016-03-25,168.006
2016-03-28,166.673
2016-03-29,164.151
2016-03-30,161.285
2016-03-31,166.906
2016-04-01,165.944
2016-04-06,165.16
2016-04-07,164.219
2016-04-08,164.698
2016-04-11,164.557
2016-04-12,162.188
2016-04-13,164.532
2016-04-14,164.839
2016-04-15,164.964
2016-04-18,164.458
2016-04-19,164.076
2016-04-20,162.009
2016-04-21,162.626
2016-04-22,161.096
2016-04-25,161.454
2016-04-26,162.339
2016-04-27,161.964
2016-04-28,160.565
2016-04-29,159.098
2016-05-03,157.776
2016-05-04,156.13
2016-05-05,156.402
2016-05-06,155.772
2016-05-09,154.449
2016-05-10,155.65
2016-05-11,154.924
2016-05-12,153.186
2016-05-13,149.945
2016-05-16,154.07
2016-05-17,156.134
2016-05-18,156.039
2016-05-19,155.394
2016-05-20,156.113
2016-05-23,160.271
2016-05-24,159.978
2016-05-25,161.301
2016-05-26,160.984
2016-05-27,162.824
2016-05-30,164.151
2016-05-31,164.718
2016-06-01,165.613
2016-06-02,163.794
2016-06-03,164.053
2016-06-06,164.25
2016-06-07,164.929
2016-06-08,164.995
2016-06-13,162.068
2016-06-14,162.976
2016-06-15,163.394
2016-06-16,161.771
2016-06-17,162.889
2016-06-20,164.13
2016-06-21,164.961
2016-06-22,165.343
2016-06-23,164.831
2016-06-24,160.674
2016-06-27,162.309
2016-06-28,163.665
2016-06-29,164.848
2016-06-30,166.034
2016-07-01,166.248
2016-07-04,167.449
2016-07-05,167.314
2016-07-06,165.159
2016-07-07,165.481
2016-07-11,166.43
2016-07-12,166.614
2016-07-13,167.477
2016-07-14,167.865
2016-07-15,168.824
2016-07-18,169.729
2016-07-19,169.753
2016-07-20,169.039
2016-07-21,170.211
2016-07-22,169.811
2016-07-25,168.656
2016-07-26,169.494
2016-07-27,169.179
2016-07-28,168.655
2016-07-29,168.204
2016-08-01,169.241
2016-08-02,169.175
2016-08-03,168.841
2016-08-04,168.768
2016-08-05,169.271
2016-08-08,169.672
2016-08-09,168.324
2016-08-10,168.154
2016-08-11,167.215
2016-08-12,167.183
2016-08-15,168.202
2016-08-16,168.396
2016-08-17,167.908
2016-08-18,168.584
2016-08-19,167.44
2016-08-22,166.294
2016-08-23,166.949
2016-08-24,166.698
2016-08-25,167.88
2016-08-26,167.978
2016-08-29,167.86
2016-08-30,168.439
2016-08-31,168.143
2016-09-01,167.396
2016-09-02,165.104
2016-09-05,166.738
2016-09-06,167.96
2016-09-07,168.553
2016-09-08,168.805
2016-09-09,168.276
2016-09-12,165.011
2016-09-13,164.232
2016-09-14,164.165
2016-09-19,166.857
2016-09-20,167.067
2016-09-21,168.204
2016-09-22,168.099
2016-09-23,168.883
2016-09-26,166.638
2016-09-29,167.612
2016-09-30,166.829
2016-10-03,167.403
2016-10-04,168.057
2016-10-05,167.679
2016-10-06,167.931
2016-10-07,166.919
2016-10-11,164.527
2016-10-12,164.229
2016-10-13,163.927
2016-10-14,162.107
2016-10-17,163.293
2016-10-18,163.855
2016-10-19,164.558
2016-10-20,165.053
2016-10-21,165.507
2016-10-24,166.133
2016-10-25,166.319
2016-10-26,166.195
2016-10-27,165.752
2016-10-28,164.999
2016-10-31,164.856
2016-11-01,164.654
2016-11-02,161.868
2016-11-03,160.469
2016-11-04,160.506
2016-11-07,161.874
2016-11-08,161.988
2016-11-09,156.721
2016-11-10,161.44
2016-11-11,158.695
2016-11-14,159.056
2016-11-15,159.364
2016-11-16,160.052
2016-11-17,160.281
2016-11-18,161.792
2016-11-21,162.857
2016-11-22,163.816
2016-11-23,164.084
2016-11-24,163.952
2016-11-25,164.12
2016-11-28,165.146
2016-11-29,165.599
2016-11-30,165.577
2016-12-01,166.211
2016-12-02,165.372
2016-12-05,164.94
2016-12-06,165.651
2016-12-07,166.397
2016-12-08,167.186
2016-12-09,167.82
2016-12-12,166.792
2016-12-13,167.259
2016-12-14,167.321
2016-12-15,167.509
2016-12-16,167.215
2016-12-19,165.449
2016-12-20,165.776
2016-12-21,166.107
2016-12-22,164.657
2016-12-23,164.085
2016-12-26,164.287
2016-12-27,163.65
2016-12-28,165.501
2016-12-29,165.385
2016-12-30,166.295
2017-01-03,166.986
2017-01-04,167.529
2017-01-05,168.695
2017-01-06,169.066
2017-01-09,168.038
2017-01-10,168.464
2017-01-11,168.438
2017-01-12,168.806
2017-01-13,168.581
2017-01-16,167.812
2017-01-17,168.887
2017-01-18,169.852
2017-01-19,169.666
2017-01-20,169.84
2017-01-23,170.866
2017-01-24,171.006
2017-02-02,173.134
2017-02-03,173.63
2017-02-06,174.779
2017-02-07,173.898
2017-02-08,174.649
2017-02-09,176.181
2017-02-10,175.482
2017-02-13,175.521
2017-02-14,174.661
2017-02-15,176.163
2017-02-16,175.587
2017-02-17,176.114
2017-02-20,174.854
2017-02-21,175.099
2017-02-22,175.95
2017-02-23,175.071
2017-02-24,175.197
2017-03-01,173.593
2017-03-02,173.816
2017-03-03,172.566
2017-03-06,173.552
2017-03-07,174.084
2017-03-08,174.302
2017-03-09,172.74
2017-03-10,172.113
2017-03-13,172.842
2017-03-14,173.835
2017-03-15,173.64
2017-03-16,174.174
2017-03-17,175.702
2017-03-20,175.74
2017-03-21,175.638
2017-03-22,175.515
2017-03-23,175.622
2017-03-24,174.969
2017-03-27,173.052
2017-03-28,172.057
2017-03-29,173.267
2017-03-30,173.826
2017-03-31,173.679
2017-04-05,174.371
2017-04-06,173.663
2017-04-07,174.019
2017-04-10,174.094
2017-04-11,171.449
2017-04-12,171.318
2017-04-13,171.169
2017-04-14,168.407
2017-04-17,167.667
2017-04-18,169.612
2017-04-19,167.984
2017-04-20,167.536
2017-04-21,168.832
2017-04-24,168.138
2017-04-25,170.332
2017-04-26,171.706
2017-04-27,171.851
2017-04-28,171.318
2017-05-02,172.165
2017-05-03,170.971
2017-05-04,171.732
2017-05-05,170.124
2017-05-08,168.607
2017-05-09,167.389
2017-05-10,169.681
2017-05-11,169.22
2017-05-12,169.385
2017-05-15,170.792
2017-05-16,169.975
2017-05-17,170.118
2017-05-18,170.527
2017-05-19,170.787
2017-05-22,171.025
2017-05-23,171.415
2017-05-24,172.176
2017-05-25,172.949
2017-05-26,172.257
2017-05-31,171.367
2017-06-01,172.458
2017-06-02,173.597
2017-06-05,175.272
2017-06-06,175.508
2017-06-07,175.125
2017-06-08,175.214
2017-06-09,174.769
2017-06-12,174.134
2017-06-13,173.792
2017-06-14,171.475
2017-06-15,171.828
2017-06-16,173.385
2017-06-19,174.531
2017-06-20,174.161
2017-06-21,175.424
2017-06-22,176.046
2017-06-23,175.401
2017-06-26,176.913
2017-06-27,176.815
2017-06-28,175.899
2017-06-29,175.425
2017-06-30,175.462
2017-07-03,174.8
2017-07-04,174.156
2017-07-05,174.633
2017-07-06,175.052
2017-07-07,173.732
2017-07-10,172.868
2017-07-11,173.458
2017-07-12,174.87
2017-07-13,174.325
2017-07-14,175.137
2017-07-17,175.043
2017-07-18,176.116
2017-07-19,176.158
2017-07-20,175.773
2017-07-21,175.173
2017-07-24,175.382
2017-07-25,176.51
2017-07-26,175.874
2017-07-27,176.6
2017-07-28,175.504
2017-07-31,175.919
2017-08-01,176.646
2017-08-02,177.185
2017-08-03,176.288
2017-08-04,177.298
2017-08-07,178.639
2017-08-08,176.533
2017-08-09,175.054
2017-08-10,171.078
2017-08-11,172.356
2017-08-14,168.63
2017-08-15,170.526
2017-08-16,171.653
2017-08-17,174.037
2017-08-18,173.691
2017-08-21,174.448
2017-08-22,175.906
2017-08-23,176.502
2017-08-24,177.632
2017-08-25,177.933
2017-08-28,179.375
2017-08-29,178.543
2017-08-30,179.22
2017-08-31,179.336
2017-09-01,180.559
2017-09-04,179.256
2017-09-05,181.066
2017-09-06,180.148
2017-09-07,177.489
2017-09-08,179.242
2017-09-11,177.728
2017-09-12,176.871
2017-09-13,175.666
2017-09-14,176.342
2017-09-15,176.41
2017-09-18,176.877
2017-09-19,174.913
2017-09-20,173.74
2017-09-21,173.881
2017-09-22,172.711
2017-09-25,169.698
2017-09-26,167.771
2017-09-27,170.133
2017-09-28,170.394
2017-09-29,169.697
2017-10-02,173.382
2017-10-03,173.626
2017-10-05,174.981
2017-10-06,174.644
2017-10-11,173.595
2017-10-12,174.649
2017-10-13,175.084
2017-10-16,174.739
2017-10-17,173.716
2017-10-18,173.066
2017-10-19,174.283
2017-10-20,174.023
2017-10-23,174.181
2017-10-24,175.183
2017-10-25,174.39
2017-10-26,175.211
2017-10-27,171.712
2017-10-30,172.181
2017-10-31,173.761
2017-11-01,174.448
2017-11-02,173.848
2017-11-03,173.848
2017-11-06,173.886
2017-11-07,173.843
2017-11-08,173.937
2017-11-09,170.643
2017-11-10,171.13
2017-11-13,168.708
2017-11-14,169.197
2017-11-15,169.042
2017-11-16,169.199
2017-11-17,170.529
2017-11-20,170.014
2017-11-21,172.093
2017-11-22,172.623
2017-11-23,173.282
2017-11-24,173.299
2017-11-27,172.191
2017-11-28,171.785
2017-11-29,172.034
2017-11-30,170.805
2017-12-01,168.867
2017-12-04,169.322
2017-12-05,167.451
2017-12-06,164.141
2017-12-07,162.991
2017-12-08,164.628
2017-12-11,167.844
2017-12-12,166.636
2017-12-13,167.127
2017-12-14,167.277
2017-12-15,166.457
2017-12-18,166.5
2017-12-19,166.15
2017-12-20,167.617
2017-12-21,167.667
2017-12-22,167.446
2017-12-25,167.26
2017-12-26,164.72
2017-12-27,165.771
2017-12-28,167.618
2017-12-29,167.843
2018-01-02,169.575
2018-01-03,169.963
2018-01-04,171.961
2018-01-05,172.159
2018-01-08,171.212
2018-01-09,170.408
2018-01-10,168.684
2018-01-11,169.358
2018-01-12,171.223
2018-01-15,172.189
2018-01-16,173.586
2018-01-17,173.289
2018-01-18,172.38
2018-01-19,172.326
2018-01-22,173.529
2018-01-23,172.629
2018-01-24,173.307
2018-01-25,171.593
2018-01-26,172.237
2018-01-29,172.821
2018-01-30,170.721
2018-01-31,171.315
2018-02-01,171.18
2018-02-02,170.74
2018-02-05,167.959
2018-02-06,158.709
2018-02-07,161.4
2018-02-08,159.68
2018-02-09,157.833
2018-02-12,158.585
2018-02-21,165.167
2018-02-22,166.011
2018-02-23,167.375
2018-02-26,167.669
2018-02-27,167.575
2018-03-01,168.165
2018-03-02,166.95
2018-03-05,165.322
2018-03-06,166.517
2018-03-07,166.122
2018-03-08,167.783
2018-03-09,168.078
2018-03-12,168.853
2018-03-13,170.071
2018-03-14,169.417
2018-03-15,170.317
2018-03-16,169.707
2018-03-19,169.845
2018-03-20,169.489
2018-03-21,170.518
2018-03-22,167.987
2018-03-23,165.119
2018-03-26,165.683
2018-03-27,167.641
2018-03-28,165.843
2018-03-29,165.831
2018-03-30,166.219
2018-04-02,167.201
2018-04-03,166.356
2018-04-09,166.702
2018-04-10,166.491
2018-04-11,167.559
2018-04-12,167.823
2018-04-13,168.469
2018-04-16,168.085
2018-04-17,164.988
2018-04-18,165.452
2018-04-19,167.268
2018-04-20,165.381
2018-04-23,164.007
2018-04-24,159.874
2018-04-25,161.731
2018-04-26,158.325
2018-04-27,157.818
2018-04-30,162.674
2018-05-02,162.157
2018-05-03,161.033
2018-05-04,161.118
2018-05-07,163.116
2018-05-08,164.011
2018-05-09,164.442
2018-05-10,165.933
2018-05-11,166.185
2018-05-14,168.19
2018-05-15,167.652
2018-05-16,167.365
2018-05-17,166.335
2018-05-18,166.497
2018-05-21,169.608
2018-05-22,165.004
2018-05-23,168.059
2018-05-24,169.575
2018-05-25,169.961
2018-05-28,171.823
2018-05-29,171.046
2018-05-30,169.925
2018-05-31,169.352
2018-06-01,171.182
2018-06-04,173.868
2018-06-05,173.491
2018-06-06,176.231
2018-06-07,177.127
2018-06-08,175.2
2018-06-11,176.169
2018-06-12,175.966
2018-06-13,175.18
2018-06-14,173.768
2018-06-15,174.7
2018-06-19,171.397
2018-06-20,166.998
2018-06-21,169.625
2018-06-22,167.172
2018-06-25,166.212
2018-06-26,166.466
2018-06-27,165.473
2018-06-28,164.925
2018-06-29,166.91
2018-07-02,167.643
2018-07-03,164.614
2018-07-04,165.172
2018-07-05,161.793
2018-07-06,162.952
2018-07-09,163.155
2018-07-10,165.022
2018-07-11,163.507
2018-07-12,166.247
2018-07-13,168.034
2018-07-16,166.845
2018-07-17,165.675
2018-07-18,165.096
2018-07-19,165.507
2018-07-20,164.098
2018-07-23,163.663
2018-07-24,165.886
2018-07-25,166.497
2018-07-26,166.741
2018-07-27,168.194
2018-07-30,165.183
2018-07-31,165.484
2018-08-01,166.319
2018-08-02,162.652
2018-08-03,163.974
2018-08-06,164.437
2018-08-07,164.692
2018-08-08,164.321
2018-08-09,164.042
2018-08-10,162.027
2018-08-13,157.182
2018-08-14,159.184
2018-08-15,156.84
2018-08-16,158.102
2018-08-17,157.01
2018-08-20,157.052
2018-08-21,159.446
2018-08-22,159.075
2018-08-23,158.525
2018-08-24,158.301
2018-08-27,161.62
2018-08-28,162.227
2018-08-29,163.381
2018-08-30,162.693
2018-08-31,163.27
2018-09-03,159.481
2018-09-04,160.608
2018-09-05,159.93
2018-09-06,158.441
2018-09-07,155.113
2018-09-10,151.702
2018-09-11,153.74
2018-09-12,152.573
2018-09-13,153.035
2018-09-14,156.958
2018-09-17,156.808
2018-09-18,154.642
2018-09-19,155.928
2018-09-20,154.858
2018-09-21,157.394
2018-09-25,158.558
2018-09-26,158.92
2018-09-27,158.045
2018-09-28,158.171
2018-10-01,159.117
2018-10-02,157.501
2018-10-03,156.65
2018-10-04,155.568
2018-10-05,152.023
2018-10-08,152.319
2018-10-09,151.658
2018-10-11,144.11
2018-10-12,148.838
2018-10-15,149.318
2018-10-16,150.486
2018-10-17,151.014
2018-10-18,150.081
2018-10-19,150.512
2018-10-22,152.539
2018-10-23,148.483
2018-10-24,148.011
2018-10-25,144.073
2018-10-26,143.517
2018-10-29,143.215
2018-10-30,143.408
2018-10-31,147.699
2018-11-01,150.839
2018-11-02,152.516
