date,TotalExchangeMarginMaintenance
2018-11-05,152.136
2018-11-06,149.359
2018-11-07,152.721
2018-11-08,152.854
2018-11-09,152.318
2018-11-12,151.435
2018-11-13,151.848
2018-11-14,152.285
2018-11-15,153.291
2018-11-16,153.854
2018-11-19,155.49
2018-11-20,154.344
2018-11-21,155.368
2018-11-22,153.497
2018-11-23,151.453
2018-11-26,154.342
2018-11-27,155.223
2018-11-28,157.563
2018-11-29,158.201
2018-11-30,158.787
2018-12-03,165.119
2018-12-04,163.341
2018-12-05,160.785
2018-12-06,155.078
2018-12-07,156.29
2018-12-10,153.769
2018-12-11,154.608
2018-12-12,157.899
2018-12-13,157.883
2018-12-14,156.471
2018-12-17,156.367
2018-12-18,154.782
2018-12-19,154.548
2018-12-20,151.887
2018-12-21,151.681
2018-12-24,152.55
2018-12-25,151.182
2018-12-26,149.665
2018-12-27,151.908
2018-12-28,152.407
2019-01-02,151.402
2019-01-03,150.025
2019-01-04,148.695
2019-01-07,151.908
2019-01-08,152.759
2019-01-09,154.569
2019-01-10,155.042
2019-01-11,155.026
2019-01-14,154.356
2019-01-15,156.519
2019-01-16,157.059
2019-01-17,156.421
2019-01-18,157.979
2019-01-21,158.061
2019-01-22,157.094
2019-01-23,157.633
2019-01-24,158.297
2019-01-25,159.401
2019-01-28,160.488
2019-01-29,159.355
2019-01-30,159.934
2019-02-11,161.653
2019-02-12,163.242
2019-02-13,165.479
2019-02-14,165.755
2019-02-15,164.046
2019-02-18,165.879
2019-02-19,166.667
2019-02-20,167.871
2019-02-21,168.857
2019-02-22,167.956
2019-02-25,170.214
2019-02-26,168.905
2019-02-27,168.439
2019-03-04,169.822
2019-03-05,168.646
2019-03-06,169.307
2019-03-07,166.715
2019-03-08,166.35
2019-03-11,167.038
2019-03-12,168.036
2019-03-13,168.148
2019-03-14,168.521
2019-03-15,169.397
2019-03-18,170.675
2019-03-19,170.832
2019-03-20,171.351
2019-03-21,171.81
2019-03-22,170.48
2019-03-25,167.802
2019-03-26,168.341
2019-03-27,166.476
2019-03-28,168.559
2019-03-29,170.383
2019-04-01,170.877
2019-04-02,171.387
2019-04-03,172.5
2019-04-08,173.341
2019-04-09,174.478
2019-04-10,175.071
2019-04-11,173.049
2019-04-12,171.422
2019-04-15,173.317
2019-04-16,174.147
2019-04-17,174.872
2019-04-18,172.126
2019-04-19,173.106
2019-04-22,173.106
2019-04-23,172.486
2019-04-24,171.757
2019-04-25,171.819
2019-04-26,169.411
2019-04-29,166.856
2019-04-30,168.349
2019-05-02,169.119
2019-05-03,170.38
2019-05-06,165.614
2019-05-07,166.871
2019-05-08,166.092
2019-05-09,161.866
2019-05-10,161.498
2019-05-13,157.984
2019-05-14,159.441
2019-05-15,161.294
2019-05-16,159.115
2019-05-17,156.966
2019-05-20,156.594
2019-05-21,159.095
2019-05-22,158.303
2019-05-23,155.762
2019-05-24,156.125
2019-05-27,156.233
2019-05-28,157.157
2019-05-29,157.419
2019-05-30,158.624
2019-05-31,160.514
2019-06-03,159.532
2019-06-04,158.898
2019-06-05,159.455
2019-06-06,157.626
2019-06-10,160.636
2019-06-11,162.009
2019-06-12,162.244
2019-06-13,162.034
2019-06-14,162.102
2019-06-17,162.782
2019-06-18,162.148
2019-06-19,165.303
2019-06-20,167.136
2019-06-21,166.22
2019-06-24,167.034
2019-06-25,165.183
2019-06-26,165.648
2019-06-27,166.919
2019-06-28,166.196
2019-07-01,169.877
2019-07-02,170.32
2019-07-03,168.858
2019-07-04,169.662
2019-07-05,170.211
2019-07-08,169.396
2019-07-09,168.039
2019-07-10,169.618
2019-07-11,169.905
2019-07-12,169.983
2019-07-15,170.519
2019-07-16,170.815
2019-07-17,170.299
2019-07-18,168.63
2019-07-19,169.675
2019-07-22,170.172
2019-07-23,170.235
2019-07-24,170.963
2019-07-25,171.466
2019-07-26,171.631
2019-07-29,171.39
2019-07-30,167.301
2019-07-31,169.555
2019-08-01,168.968
2019-08-02,164.817
2019-08-05,162.816
2019-08-06,162.985
2019-08-07,162.234
2019-08-08,164.597
2019-08-12,165.842
2019-08-13,164.426
2019-08-14,165.217
2019-08-15,163.729
2019-08-16,165.426
2019-08-19,167.07
2019-08-20,166.966
2019-08-21,167.631
2019-08-22,167.383
2019-08-23,167.671
2019-08-26,163.79
2019-08-27,164.858
2019-08-28,165.784
2019-08-29,166.137
2019-08-30,167.882
2019-09-02,169.799
2019-09-03,168.741
2019-09-04,170.334
2019-09-05,170.986
2019-09-06,170.698
2019-09-09,169.783
2019-09-10,168.534
2019-09-11,169.09
2019-09-12,170.079
2019-09-16,169.872
2019-09-17,169.585
2019-09-18,170.292
2019-09-19,169.965
2019-09-20,170.905
2019-09-23,171.184
2019-09-24,170.594
2019-09-25,169.644
2019-09-26,169.381
2019-09-27,167.503
2019-10-01,168.998
2019-10-02,169.712
2019-10-03,169.611
2019-10-04,169.771
2019-10-07,170.481
2019-10-08,170.338
2019-10-09,169.056
2019-10-14,171.465
2019-10-15,171.712
2019-10-16,171.423
2019-10-17,172.516
2019-10-18,172.363
2019-10-21,172.923
2019-10-22,173.317
2019-10-23,173.205
2019-10-24,174.606
2019-10-25,173.749
2019-10-28,174.114
2019-10-29,172.736
2019-10-30,173.62
2019-10-31,172.506
2019-11-01,173.574
2019-11-04,174.5
2019-11-05,175.384
2019-11-06,174.312
2019-11-07,172.823
2019-11-08,172.819
2019-11-11,168.961
2019-11-12,167.273
2019-11-13,170.82
2019-11-14,170.369
2019-11-15,171.415
2019-11-18,171.992
2019-11-19,172.055
2019-11-20,171.112
2019-11-21,171.224
2019-11-22,171.022
2019-11-25,171.697
2019-11-26,172.683
2019-11-27,173.147
2019-11-28,172.273
2019-11-29,170.774
2019-12-02,169.911
2019-12-03,171.066
2019-12-04,170.826
2019-12-05,172.033
2019-12-06,172.544
2019-12-09,173.052
2019-12-10,172.679
2019-12-11,173.365
2019-12-12,173.319
2019-12-13,172.678
2019-12-16,173.654
2019-12-17,174.658
2019-12-18,174.485
2019-12-19,173.89
2019-12-20,173.758
2019-12-23,173.297
2019-12-24,173.42
2019-12-25,174.547
2019-12-26,174.478
2019-12-27,174.941
2019-12-30,175.944
2019-12-31,175.92
2020-01-02,177.565
2020-01-03,176.11
2020-01-06,173.898
2020-01-07,171.286
2020-01-08,169.904
2020-01-09,172.147
2020-01-10,172.418
2020-01-13,174.254
2020-01-14,175.689
2020-01-15,174.509
2020-01-16,175.409
2020-01-17,175.346
2020-01-20,176.113
2020-01-30,162.875
2020-01-31,163.511
2020-02-03,161.284
2020-02-04,164.949
2020-02-05,164.512
2020-02-06,167.631
2020-02-07,164.85
2020-02-10,164.033
2020-02-11,166.643
2020-02-12,168.77
2020-02-13,168.16
2020-02-14,169.487
2020-02-17,168.5
2020-02-18,167.719
2020-02-19,169.396
2020-02-20,169.488
2020-02-21,168.556
2020-02-24,167.584
2020-02-25,167.374
2020-02-26,165.368
2020-02-27,160.625
2020-03-02,160.949
2020-03-03,163.62
2020-03-04,163.485
2020-03-05,165.981
2020-03-06,164.636
2020-03-09,158.185
2020-03-10,159.74
2020-03-11,157.554
2020-03-12,149.537
2020-03-13,147.92
2020-03-16,143.356
2020-03-17,141.83
2020-03-18,140.995
2020-03-19,136.849
2020-03-20,146.355
2020-03-23,142.748
2020-03-24,92.557
2020-03-25,155.977
2020-03-26,158.015
2020-03-27,157.075
2020-03-30,157.144
2020-03-31,158.048
2020-04-01,159.159
2020-04-06,162.509
2020-04-07,165.749
2020-04-08,168.742
2020-04-09,167.482
2020-04-10,168.476
2020-04-13,167.244
2020-04-14,170.77
2020-04-15,171.966
2020-04-16,171.977
2020-04-17,171.971
2020-04-20,172.739
2020-04-21,167.54
2020-04-22,169.274
2020-04-23,170.396
2020-04-24,170.622
2020-04-27,174.565
2020-04-28,174.91
2020-04-29,176.621
2020-04-30,178.952
2020-05-04,176.359
2020-05-05,177.193
2020-05-06,177.078
2020-05-07,178.479
2020-05-08,177.393
2020-05-11,178.378
2020-05-12,176.831
2020-05-13,177.472
2020-05-14,172.788
2020-05-15,173.11
2020-05-18,171.23
2020-05-19,172.667
2020-05-20,173.892
2020-05-21,175.401
2020-05-22,172.703
2020-05-25,174.71
2020-05-26,175.219
2020-05-27,175.054
2020-05-28,174.076
2020-05-29,174.767
2020-06-01,177.617
2020-06-02,177.181
2020-06-03,179.6
2020-06-04,180.133
2020-06-05,180.665
2020-06-08,180.72
2020-06-09,180.58
2020-06-10,181.225
2020-06-11,176.664
2020-06-12,176.841
2020-06-15,175.453
2020-06-16,178.92
2020-06-17,179.305
2020-06-18,178.769
2020-06-19,180.248
2020-06-22,180.37
2020-06-23,180.103
2020-06-24,180.581
2020-06-29,178.632
2020-06-30,179.549
2020-07-01,180.886
2020-07-02,182.551
2020-07-03,183.24
2020-07-06,186.196
2020-07-07,184.402
2020-07-08,185.637
2020-07-09,184.561
2020-07-10,179.932
2020-07-13,181.763
2020-07-14,179.295
2020-07-15,177.516
2020-07-16,177.518
2020-07-17,174.961
2020-07-20,175.936
2020-07-21,178.304
2020-07-22,179.683
2020-07-23,179.203
2020-07-24,175.303
2020-07-27,175.05
2020-07-28,171.789
2020-07-29,173.506
2020-07-30,175.383
2020-07-31,175.928
2020-08-03,175.752
2020-08-04,177.787
2020-08-05,179.34
2020-08-06,178.589
2020-08-07,177.198
2020-08-10,176.603
2020-08-11,174.67
2020-08-12,174.356
2020-08-13,172.677
2020-08-14,175.997
2020-08-17,177.877
2020-08-18,173.573
2020-08-19,174.02
2020-08-20,165.872
2020-08-21,170.456
2020-08-24,171.349
2020-08-25,172.463
2020-08-26,173.197
2020-08-27,172.604
2020-08-28,172.624
2020-08-31,172.022
2020-09-01,173.436
2020-09-02,174.29
2020-09-03,175.019
2020-09-04,173.872
2020-09-07,171.728
2020-09-08,170.767
2020-09-09,171.759
2020-09-10,171.021
2020-09-11,169.351
2020-09-14,171.793
2020-09-15,172.633
2020-09-16,173.072
2020-09-17,173.093
2020-09-18,173.571
2020-09-21,172.094
2020-09-22,170.082
2020-09-23,169.448
2020-09-24,165.068
2020-09-25,161.986
2020-09-28,165.377
2020-09-29,165.31
2020-09-30,166.741
2020-10-05,168.402
2020-10-06,170.007
2020-10-07,170.15
2020-10-08,171.063
2020-10-12,170.077
2020-10-13,170.458
2020-10-14,170.834
2020-10-15,169.629
2020-10-16,168.271
2020-10-19,170.494
2020-10-20,170.575
2020-10-21,170.83
2020-10-22,170.825
2020-10-23,171.599
2020-10-26,171.491
2020-10-27,171.444
2020-10-28,169.703
2020-10-29,169.385
2020-10-30,167.038
2020-11-02,166.283
2020-11-03,169.284
2020-11-04,170.784
2020-11-05,171.357
2020-11-06,171.669
2020-11-09,174.13
2020-11-10,171.894
2020-11-11,172.785
2020-11-12,171.881
2020-11-13,172.717
2020-11-16,174.045
2020-11-17,174.199
2020-11-18,175.992
2020-11-19,175.283
2020-11-20,175.742
2020-11-23,177.405
2020-11-24,176.976
2020-11-25,176.011
2020-11-26,177.782
2020-11-27,179.007
2020-11-30,179.821
2020-12-01,180.213
2020-12-02,180.425
2020-12-03,179.848
2020-12-04,180.409
2020-12-07,180.149
2020-12-08,180.91
2020-12-09,182.258
2020-12-10,179.851
2020-12-11,177.249
2020-12-14,178.097
2020-12-15,174.228
2020-12-16,177.223
2020-12-17,177.371
2020-12-18,177.152
2020-12-21,177.584
2020-12-22,173.942
2020-12-23,175.829
2020-12-24,174.716
2020-12-25,175.558
2020-12-28,177.549
2020-12-29,176.416
2020-12-30,177.585
2020-12-31,177.862
2021-01-04,180.563
2021-01-05,181.11
2021-01-06,178.723
2021-01-07,179.621
2021-01-08,180.104
2021-01-11,181.665
2021-01-12,177.968
2021-01-13,180.61
2021-01-14,181.467
2021-01-15,177.676
2021-01-18,177.992
2021-01-19,178.872
2021-01-20,174.178
2021-01-21,176.76
2021-01-22,179.453
2021-01-25,179.31
2021-01-26,175.187
2021-01-27,176.247
2021-01-28,173.453
2021-01-29,170.349
2021-02-01,171.578
2021-02-02,175.125
2021-02-03,175.354
2021-02-04,174.809
2021-02-05,175.686
2021-02-17,181.323
2021-02-18,183.482
2021-02-19,183.379
2021-02-22,185.539
2021-02-23,184.791
2021-02-24,181.662
2021-02-25,183.138
2021-02-26,179.911
2021-03-02,177.708
2021-03-03,180.114
2021-03-04,177.008
2021-03-05,175.696
2021-03-08,174.254
2021-03-09,174.568
2021-03-10,175.084
2021-03-11,178.896
2021-03-12,179.582
2021-03-15,180.07
2021-03-16,180.373
2021-03-17,180.129
2021-03-18,181.442
2021-03-19,179.914
2021-03-22,180.857
2021-03-23,179.006
2021-03-24,178.562
2021-03-25,177.655
2021-03-26,180.708
2021-03-29,181.973
2021-03-30,183.282
2021-03-31,181.977
2021-04-01,182.831
2021-04-06,185.138
2021-04-07,186.444
2021-04-08,188.439
2021-04-09,185.483
2021-04-12,184.785
2021-04-13,181.916
2021-04-14,180.309
2021-04-15,182.108
2021-04-16,184.373
2021-04-19,185.227
2021-04-20,185.669
2021-04-21,185.821
2021-04-22,181.014
2021-04-23,183.043
2021-04-26,186.274
2021-04-27,186.178
2021-04-28,186.267
2021-04-29,185.373
2021-05-03,179.301
2021-05-04,172.588
2021-05-05,171.2
2021-05-06,171.276
2021-05-07,177.359
2021-05-10,177.178
2021-05-11,168.497
2021-05-12,160.74
2021-05-13,158.893
2021-05-14,158.369
2021-05-17,153.022
2021-05-18,164.131
2021-05-19,167.17
2021-05-20,164.282
2021-05-21,168.986
2021-05-24,171.898
2021-05-25,173.436
2021-05-26,174.42
2021-05-27,175.141
2021-05-28,178.989
2021-05-31,180.196
2021-06-01,182.527
2021-06-02,180.652
2021-06-03,182.767
2021-06-04,180.477
2021-06-07,178.627
2021-06-08,179.224
2021-06-09,177.869
2021-06-10,178.147
2021-06-11,179.646
2021-06-15,183.396
2021-06-16,180.24
2021-06-17,183.415
2021-06-18,183.323
2021-06-21,182.829
2021-06-22,182.288
2021-06-23,180.747
2021-06-24,183.767
2021-06-25,185.212
2021-06-28,188.985
2021-06-29,186.982
2021-06-30,187.632
2021-07-01,191.189
2021-07-02,189.327
2021-07-05,190.883
2021-07-06,190.744
2021-07-07,186.952
2021-07-08,188.718
2021-07-09,182.932
2021-07-12,184.28
2021-07-13,178.775
2021-07-14,175.891
2021-07-15,181.228
2021-07-16,182.366
2021-07-19,182.425
2021-07-20,176.572
2021-07-21,172.981
2021-07-22,174.139
2021-07-23,175.641
2021-07-26,174.428
2021-07-27,170.17
2021-07-28,167.792
2021-07-29,173.556
2021-07-30,169.522
2021-08-02,173.101
2021-08-03,173.649
2021-08-04,174.508
2021-08-05,173.421
2021-08-06,173.053
2021-08-09,171.243
2021-08-10,168.999
2021-08-11,165.707
2021-08-12,168.469
2021-08-13,164.461
2021-08-16,162.575
2021-08-17,159.074
2021-08-18,166.184
2021-08-19,159.171
2021-08-20,160.895
2021-08-23,167.457
2021-08-24,166.201
2021-08-25,169.52
2021-08-26,168.806
2021-08-27,168.236
2021-08-30,168.936
2021-08-31,168.648
2021-09-01,168.615
2021-09-02,166.213
2021-09-03,166.434
2021-09-06,163.464
2021-09-07,163.974
2021-09-08,161.365
2021-09-09,163.082
2021-09-10,165.752
2021-09-13,165.317
2021-09-14,163.239
2021-09-15,162.624
2021-09-16,162.125
2021-09-17,164.281
2021-09-22,160.586
2021-09-23,162.296
2021-09-24,164.772
2021-09-27,164.977
2021-09-28,162.58
2021-09-29,159.175
2021-09-30,161.407
2021-10-01,154.952
2021-10-04,151.728
2021-10-05,154.938
2021-10-06,152.595
2021-10-07,155.65
2021-10-08,155.029
2021-10-12,151.735
2021-10-13,150.18
2021-10-14,151.695
2021-10-15,154.336
2021-10-18,155.948
2021-10-19,158.065
2021-10-20,158.49
2021-10-21,158.788
2021-10-22,158.779
2021-10-25,161.141
2021-10-26,161.106
2021-10-27,162.674
2021-10-28,163.4
2021-10-29,164.39
2021-11-01,166.434
2021-11-02,165.103
2021-11-03,167.386
2021-11-04,166.405
2021-11-05,168.372
2021-11-08,170.877
2021-11-09,171.451
2021-11-10,171.119
2021-11-11,168.696
2021-11-12,169.692
2021-11-15,171.043
2021-11-16,171.837
2021-11-17,172.942
2021-11-18,173.136
2021-11-19,172.446
2021-11-22,173.574
2021-11-23,171.177
2021-11-24,172.435
2021-11-25,172.212
2021-11-26,167.855
2021-11-29,168.223
2021-11-30,170.853
2021-12-01,172.442
2021-12-02,172.075
2021-12-03,173.641
2021-12-06,175.143
2021-12-07,175.863
2021-12-08,176.346
2021-12-09,176.363
2021-12-10,174.434
2021-12-13,174.276
2021-12-14,169.891
2021-12-15,172.673
2021-12-16,174.289
2021-12-17,173.402
2021-12-20,172.611
2021-12-21,174.431
2021-12-22,174.529
2021-12-23,175.242
2021-12-24,174.877
2021-12-27,175.737
2021-12-28,176.289
2021-12-29,176.378
2021-12-30,176.144
2022-01-03,174.342
2022-01-04,175.152
2022-01-05,174.152
2022-01-06,172.817
2022-01-07,169.829
2022-01-10,169.797
2022-01-11,167.48
2022-01-12,166.685
2022-01-13,166.057
2022-01-14,165.548
2022-01-17,166.845
2022-01-18,166.688
2022-01-19,164.894
2022-01-20,166.042
2022-01-21,161.353
2022-01-24,161.206
2022-01-25,157.615
2022-01-26,158.053
2022-02-07,162.562
2022-02-08,165.21
2022-02-09,167.74
2022-02-10,168.143
2022-02-11,167.722
2022-02-14,164.097
2022-02-15,164.381
2022-02-16,167.071
2022-02-17,167.211
2022-02-18,168.834
2022-02-21,169.053
2022-02-22,162.608
2022-02-23,167.528
2022-02-24,162.19
2022-02-25,164.0
2022-03-01,167.699
2022-03-02,167.759
2022-03-03,169.238
2022-03-04,167.586
2022-03-07,161.121
2022-03-08,157.298
2022-03-09,160.765
2022-03-10,163.947
2022-03-11,163.611
2022-03-14,164.817
2022-03-15,160.076
2022-03-16,159.0
2022-03-17,164.578
2022-03-18,164.046
2022-03-21,164.949
2022-03-22,165.252
2022-03-23,166.589
2022-03-24,165.894
2022-03-25,163.9
2022-03-28,163.512
2022-03-29,163.849
2022-03-30,164.968
2022-03-31,163.903
2022-04-01,164.319
2022-04-06,163.0
2022-04-07,158.492
2022-04-08,160.94
2022-04-11,157.894
2022-04-12,157.626
2022-04-13,160.545
2022-04-14,160.739
2022-04-15,158.773
2022-04-18,157.248
2022-04-19,158.959
2022-04-20,160.169
2022-04-21,160.807
2022-04-22,159.612
2022-04-25,154.198
2022-04-26,153.745
2022-04-27,152.85
2022-04-28,153.809
2022-04-29,155.952
2022-05-03,156.392
2022-05-04,157.694
2022-05-05,159.582
2022-05-06,157.382
2022-05-09,152.873
2022-05-10,154.603
2022-05-11,153.062
2022-05-12,149.925
2022-05-13,153.206
2022-05-16,152.695
2022-05-17,154.19
2022-05-18,156.017
2022-05-19,154.716
2022-05-20,155.299
2022-05-23,157.0
2022-05-24,154.396
2022-05-25,156.512
2022-05-26,155.081
2022-05-27,157.272
2022-05-30,160.072
2022-05-31,160.438
2022-06-01,161.161
2022-06-02,160.33
2022-06-06,160.418
2022-06-07,160.4
2022-06-08,161.049
2022-06-09,160.378
2022-06-10,159.407
2022-06-13,154.836
2022-06-14,154.857
2022-06-15,154.083
2022-06-16,150.403
2022-06-17,149.74
2022-06-20,145.56
2022-06-21,150.461
2022-06-22,145.983
2022-06-23,145.447
2022-06-24,147.792
2022-06-27,151.641
2022-06-28,150.105
2022-06-29,147.813
2022-06-30,144.208
2022-07-01,139.69
2022-07-04,141.265
2022-07-05,144.677
2022-07-06,141.038
2022-07-07,145.442
2022-07-08,147.6
2022-07-11,146.774
2022-07-12,141.852
2022-07-13,145.746
2022-07-14,148.325
2022-07-15,149.047
2022-07-18,151.279
2022-07-19,151.833
2022-07-20,152.082
2022-07-21,154.943
2022-07-22,154.775
2022-07-25,154.26
2022-07-26,151.977
2022-07-27,153.415
2022-07-28,151.877
2022-07-29,153.431
2022-08-01,153.741
2022-08-02,150.646
2022-08-03,149.589
2022-08-04,148.964
2022-08-05,152.903
2022-08-08,153.114
2022-08-09,153.594
2022-08-10,152.826
2022-08-11,154.442
2022-08-12,156.12
2022-08-15,157.514
2022-08-16,156.987
2022-08-17,157.434
2022-08-18,157.985
2022-08-19,158.634
2022-08-22,156.761
2022-08-23,155.711
2022-08-24,155.61
2022-08-25,157.65
2022-08-26,158.643
2022-08-29,154.611
2022-08-30,156.17
2022-08-31,157.729
2022-09-01,154.875
2022-09-02,154.052
2022-09-05,152.193
2022-09-06,150.739
