date,TotalExchangeMarginMaintenance
2022-09-07,143.921
2022-09-08,146.302
2022-09-12,148.647
2022-09-13,148.987
2022-09-14,148.224
2022-09-15,148.283
2022-09-16,147.138
2022-09-19,150.322
2022-09-20,151.532
2022-09-21,150.424
2022-09-22,150.042
2022-09-23,148.04
2022-09-26,143.052
2022-09-27,145.345
2022-09-28,140.006
2022-09-29,139.532
2022-09-30,141.044
2022-10-03,140.749
2022-10-04,144.771
2022-10-05,146.147
2022-10-06,147.491
2022-10-07,146.064
2022-10-11,142.746
2022-10-12,142.635
2022-10-13,138.396
2022-10-14,143.865
2022-10-17,143.188
2022-10-18,144.739
2022-10-19,144.246
2022-10-20,142.129
2022-10-21,140.289
2022-10-24,141.597
2022-10-25,140.102
2022-10-26,139.831
2022-10-27,143.228
2022-10-28,140.749
2022-10-31,144.317
2022-11-01,145.943
2022-11-02,147.409
2022-11-03,147.824
2022-11-04,149.332
2022-11-07,151.244
2022-11-08,151.706
2022-11-09,154.341
2022-11-10,153.33
2022-11-11,156.087
2022-11-14,158.184
2022-11-15,160.022
2022-11-16,159.963
2022-11-17,160.675
2022-11-18,159.328
2022-11-21,158.78
2022-11-22,158.637
2022-11-23,159.541
2022-11-24,161.815
2022-11-25,160.635
2022-11-28,160.326
2022-11-29,161.451
2022-11-30,163.57
2022-12-01,165.052
2022-12-02,165.751
2022-12-05,166.917
2022-12-06,163.381
2022-12-07,160.558
2022-12-08,161.057
2022-12-09,161.969
2022-12-12,161.415
2022-12-13,160.705
2022-12-14,162.854
2022-12-15,163.282
2022-12-16,161.388
2022-12-19,160.095
2022-12-20,155.777
2022-12-21,156.77
2022-12-22,158.932
2022-12-23,158.326
2022-12-26,157.919
2022-12-27,158.805
2022-12-28,156.08
2022-12-29,156.197
2022-12-30,156.585
2023-01-03,158.32
2023-01-04,158.45
2023-01-05,158.53
2023-01-06,159.968
2023-01-09,162.207
2023-01-10,162.008
2023-01-11,161.799
2023-01-12,161.133
2023-01-13,160.191
2023-01-16,161.656
2023-01-17,162.219
2023-01-30,166.518
2023-01-31,167.375
2023-02-01,169.212
2023-02-02,171.041
2023-02-03,169.922
2023-02-06,168.687
2023-02-07,169.21
2023-02-08,171.137
2023-02-09,170.55
2023-02-10,168.48
2023-02-13,167.636
2023-02-14,168.753
2023-02-15,168.782
2023-02-16,171.18
2023-02-17,170.929
2023-02-20,172.498
2023-02-21,173.478
2023-02-22,171.128
2023-02-23,173.804
2023-02-24,172.016
2023-03-01,172.346
2023-03-02,172.838
2023-03-03,173.111
2023-03-06,175.262
2023-03-07,175.51
2023-03-08,175.391
2023-03-09,174.628
2023-03-10,170.988
2023-03-13,171.13
2023-03-14,169.141
2023-03-15,169.846
2023-03-16,167.523
2023-03-17,170.222
2023-03-20,171.04
2023-03-21,171.548
2023-03-22,172.815
2023-03-23,173.414
2023-03-24,173.633
2023-03-27,173.081
2023-03-28,170.381
2023-03-29,170.729
2023-03-30,171.903
2023-03-31,172.782
2023-04-06,172.968
2023-04-07,173.844
2023-04-10,174.962
2023-04-11,175.385
2023-04-12,176.103
2023-04-13,174.38
2023-04-14,175.681
2023-04-17,176.691
2023-04-18,174.893
2023-04-19,174.252
2023-04-20,171.632
2023-04-21,168.218
2023-04-24,169.611
2023-04-25,165.321
2023-04-26,165.883
2023-04-27,166.851
2023-04-28,169.185
2023-05-02,171.208
2023-05-03,169.512
2023-05-04,170.312
2023-05-05,170.511
2023-05-08,170.746
2023-05-09,169.145
2023-05-10,169.525
2023-05-11,166.279
2023-05-12,168.323
2023-05-15,167.142
2023-05-16,168.915
2023-05-17,171.104
2023-05-18,172.721
2023-05-19,173.336
2023-05-22,174.144
2023-05-23,174.526
2023-05-24,174.382
2023-05-25,174.44
2023-05-26,174.04
2023-05-29,176.885
2023-05-30,175.772
2023-05-31,176.247
2023-06-01,177.071
2023-06-02,177.785
2023-06-05,178.434
2023-06-06,177.478
2023-06-07,178.391
2023-06-08,176.019
2023-06-09,177.865
2023-06-12,177.275
2023-06-13,179.253
2023-06-14,180.057
2023-06-15,181.686
2023-06-16,181.516
2023-06-19,181.065
2023-06-20,180.159
2023-06-21,180.882
2023-06-26,179.356
2023-06-27,176.124
2023-06-28,176.918
2023-06-29,178.735
2023-06-30,179.28
2023-07-03,182.083
2023-07-04,182.845
2023-07-05,181.321
2023-07-06,179.945
2023-07-07,178.345
2023-07-10,177.936
2023-07-11,179.816
2023-07-12,180.686
2023-07-13,180.985
2023-07-14,183.856
2023-07-17,183.877
2023-07-18,181.688
2023-07-19,180.365
2023-07-20,182.213
2023-07-21,184.216
2023-07-24,184.423
2023-07-25,184.762
2023-07-26,182.974
2023-07-27,183.714
2023-07-28,184.891
2023-07-31,180.183
2023-08-01,178.267
2023-08-02,173.428
2023-08-04,174.223
2023-08-07,178.152
2023-08-08,177.181
2023-08-09,175.187
2023-08-10,168.686
2023-08-11,169.535
2023-08-14,166.952
2023-08-15,170.305
2023-08-16,172.626
2023-08-17,173.973
2023-08-18,170.429
2023-08-21,170.831
2023-08-22,171.368
2023-08-23,172.606
2023-08-24,172.71
2023-08-25,169.98
2023-08-28,169.717
2023-08-29,172.099
2023-08-30,173.47
2023-08-31,174.334
2023-09-01,172.951
2023-09-04,173.833
2023-09-05,175.019
2023-09-06,174.759
2023-09-07,173.359
2023-09-08,171.948
2023-09-11,168.76
2023-09-12,168.999
2023-09-13,170.057
2023-09-14,172.692
2023-09-15,173.313
2023-09-18,171.874
2023-09-19,170.161
2023-09-20,168.428
2023-09-21,166.607
2023-09-22,168.986
2023-09-25,170.816
2023-09-26,169.121
2023-09-27,169.936
2023-09-28,170.673
2023-10-02,173.535
2023-10-03,171.347
2023-10-04,170.328
2023-10-05,172.189
2023-10-06,172.315
2023-10-11,169.877
2023-10-12,172.907
2023-10-13,170.948
2023-10-16,169.051
2023-10-17,167.852
2023-10-18,164.688
2023-10-19,165.239
2023-10-20,164.091
2023-10-23,163.146
2023-10-24,165.574
2023-10-25,166.364
2023-10-26,162.719
2023-10-27,163.391
2023-10-30,164.411
2023-10-31,160.114
2023-11-01,161.644
2023-11-02,165.503
2023-11-03,165.893
2023-11-06,168.593
2023-11-07,168.454
2023-11-08,169.395
2023-11-09,168.985
2023-11-10,167.649
2023-11-13,168.46
2023-11-14,169.723
2023-11-15,170.623
2023-11-16,170.987
2023-11-17,172.526
2023-11-20,172.81
2023-11-21,173.703
2023-11-22,173.17
2023-11-23,172.098
2023-11-24,172.066
2023-11-27,169.564
2023-11-28,172.548
2023-11-29,173.316
2023-11-30,173.586
2023-12-01,173.84
2023-12-04,173.104
2023-12-05,171.994
2023-12-06,172.437
2023-12-07,172.166
2023-12-08,173.161
2023-12-11,172.998
2023-12-12,172.622
2023-12-13,172.925
2023-12-14,173.718
2023-12-15,172.569
2023-12-18,171.929
2023-12-19,168.849
2023-12-20,170.154
2023-12-21,170.021
2023-12-22,170.474
2023-12-25,170.195
2023-12-26,171.565
2023-12-27,172.079
2023-12-28,171.718
2023-12-29,172.295
2024-01-02,171.087
2024-01-03,169.532
2024-01-04,168.803
2024-01-05,169.348
2024-01-08,169.16
2024-01-09,168.687
2024-01-10,168.386
2024-01-11,170.485
2024-01-12,169.867
2024-01-15,170.862
2024-01-16,167.709
2024-01-17,166.802
2024-01-18,166.539
2024-01-19,168.857
2024-01-22,171.759
2024-01-23,172.158
2024-01-24,171.258
2024-01-25,169.598
2024-01-26,168.96
2024-01-29,170.834
2024-01-30,171.103
2024-01-31,170.065
2024-02-01,170.836
2024-02-02,171.776
2024-02-05,170.823
2024-02-15,173.894
2024-02-16,174.716
2024-02-19,174.222
2024-02-20,174.064
2024-02-21,173.526
2024-02-22,174.409
2024-02-23,173.548
2024-02-26,174.992
2024-02-27,173.044
2024-02-29,176.008
2024-03-01,176.883
2024-03-04,177.055
2024-03-05,177.809
2024-03-06,177.24
2024-03-07,174.622
2024-03-08,171.064
2024-03-11,172.523
2024-03-12,174.037
2024-03-13,170.634
2024-03-14,169.748
2024-03-15,169.157
2024-03-18,171.764
2024-03-19,171.104
2024-03-20,170.123
2024-03-21,172.412
2024-03-22,173.358
2024-03-25,173.929
2024-03-26,171.056
2024-03-27,171.851
2024-03-28,172.175
2024-03-29,172.567
2024-04-01,173.6
2024-04-02,174.594
2024-04-03,174.607
2024-04-08,174.574
2024-04-09,174.526
2024-04-10,174.117
2024-04-11,173.171
2024-04-12,174.062
2024-04-15,170.601
2024-04-16,165.884
2024-04-17,169.27
2024-04-18,170.32
2024-04-19,165.569
2024-04-22,161.779
2024-04-23,163.873
2024-04-24,169.313
2024-04-25,167.697
2024-04-26,169.861
2024-04-29,172.322
2024-04-30,172.023
2024-05-02,171.5
2024-05-03,170.832
2024-05-06,171.228
2024-05-07,170.889
2024-05-08,171.639
2024-05-09,169.629
2024-05-10,169.661
2024-05-13,169.427
2024-05-14,171.111
2024-05-15,171.331
2024-05-16,172.498
2024-05-17,173.044
2024-05-20,172.476
2024-05-21,172.545
2024-05-22,173.742
2024-05-23,172.308
2024-05-24,173.738
2024-05-27,176.146
2024-05-28,177.22
2024-05-29,175.953
2024-05-30,173.508
2024-05-31,172.164
2024-06-03,174.514
2024-06-04,172.999
2024-06-05,172.533
2024-06-06,172.902
2024-06-07,174.305
2024-06-11,172.214
2024-06-12,173.151
2024-06-13,175.597
2024-06-14,177.492
2024-06-17,177.482
2024-06-18,177.465
2024-06-19,177.103
2024-06-20,179.633
2024-06-21,178.463
2024-06-24,175.187
2024-06-25,175.735
2024-06-26,176.821
2024-06-27,175.387
2024-06-28,176.45
2024-07-01,175.9
2024-07-02,174.809
2024-07-03,176.325
2024-07-04,178.231
2024-07-05,178.848
2024-07-08,177.4
2024-07-09,176.883
2024-07-10,178.192
2024-07-11,178.535
2024-07-12,176.48
2024-07-15,176.019
2024-07-16,176.448
2024-07-17,175.885
2024-07-18,172.949
2024-07-19,168.6
2024-07-22,163.795
2024-07-23,167.142
2024-07-26,163.069
2024-07-29,160.593
2024-07-30,163.457
2024-07-31,163.385
2024-08-01,167.027
2024-08-02,159.66
2024-08-05,148.336
2024-08-06,149.481
2024-08-07,158.92
2024-08-08,156.586
2024-08-09,160.42
2024-08-12,163.609
2024-08-13,164.442
2024-08-14,165.645
2024-08-15,164.564
2024-08-16,167.447
2024-08-19,168.255
2024-08-20,168.542
2024-08-21,167.408
2024-08-22,165.369
2024-08-23,168.077
2024-08-26,168.448
2024-08-27,168.646
2024-08-28,169.879
2024-08-29,169.856
2024-08-30,170.151
2024-09-02,168.741
2024-09-03,167.421
2024-09-04,159.831
2024-09-05,159.913
2024-09-06,161.334
2024-09-09,160.939
2024-09-10,158.208
2024-09-11,158.843
2024-09-12,163.023
2024-09-13,163.929
2024-09-16,164.744
2024-09-18,162.91
2024-09-19,166.289
2024-09-20,165.771
2024-09-23,166.706
2024-09-24,166.73
2024-09-25,169.172
2024-09-26,168.646
2024-09-27,169.003
2024-09-30,166.256
2024-10-01,166.736
2024-10-04,165.263
2024-10-07,167.785
2024-10-08,165.909
2024-10-09,164.746
2024-10-11,165.132
2024-10-14,166.878
2024-10-15,166.901
2024-10-16,166.645
2024-10-17,167.933
2024-10-18,167.145
2024-10-21,169.587
2024-10-22,170.186
2024-10-23,170.41
2024-10-24,167.119
2024-10-25,167.99
2024-10-28,165.99
2024-10-29,164.027
2024-10-30,163.905
2024-11-01,164.886
2024-11-04,165.231
2024-11-05,166.405
2024-11-06,167.503
2024-11-07,169.592
2024-11-08,168.753
2024-11-11,169.028
2024-11-12,165.379
2024-11-13,165.081
2024-11-14,163.443
2024-11-15,163.767
2024-11-18,160.695
2024-11-19,164.029
2024-11-20,163.167
2024-11-21,163.802
2024-11-22,165.386
2024-11-25,166.933
2024-11-26,165.151
2024-11-27,161.448
2024-11-28,160.101
2024-11-29,162.01
2024-12-02,163.527
2024-12-03,165.162
2024-12-04,166.573
2024-12-05,166.715
2024-12-06,166.348
2024-12-09,166.056
2024-12-10,164.622
2024-12-11,164.685
2024-12-12,164.752
2024-12-13,163.41
2024-12-16,160.911
2024-12-17,163.188
2024-12-18,164.122
2024-12-19,163.167
2024-12-20,161.593
2024-12-23,164.137
2024-12-24,164.01
2024-12-25,165.663
2024-12-26,165.779
2024-12-27,165.459
2024-12-30,164.336
2024-12-31,164.937
2025-01-02,162.958
2025-01-03,162.613
2025-01-06,165.482
2025-01-07,165.973
2025-01-08,165.446
2025-01-09,161.363
2025-01-10,160.35
2025-01-13,155.953
2025-01-14,158.433
2025-01-15,157.124
2025-01-16,160.163
2025-01-17,159.693
2025-01-20,162.343
2025-01-21,162.423
2025-01-22,163.679
2025-02-03,158.803
2025-02-04,158.546
2025-02-05,162.028
2025-02-06,163.525
2025-02-07,165.5
2025-02-10,164.299
2025-02-11,165.513
2025-02-12,165.279
2025-02-13,167.016
2025-02-14,166.621
2025-02-17,168.206
2025-02-18,169.125
2025-02-19,169.21
2025-02-20,168.449
2025-02-21,169.894
2025-02-24,169.683
2025-02-25,167.13
2025-02-26,167.733
2025-02-27,164.976
2025-03-03,161.881
2025-03-04,163.046
2025-03-05,164.87
2025-03-06,164.087
2025-03-07,162.326
2025-03-10,161.628
2025-03-11,159.466
2025-03-12,160.706
2025-03-13,158.775
2025-03-14,159.673
2025-03-17,160.197
2025-03-18,161.743
2025-03-19,159.676
2025-03-20,161.594
2025-03-21,160.866
2025-03-24,158.947
2025-03-25,159.446
2025-03-26,160.067
2025-03-27,158.043
2025-03-28,154.405
2025-03-31,147.515
2025-04-01,151.337
2025-04-02,152.567
2025-04-07,139.754
2025-04-08,135.378
2025-04-09,130.362
2025-04-10,144.293
2025-04-11,148.209
2025-04-14,151.016
2025-04-15,156.03
2025-04-16,152.068
2025-04-17,152.439
2025-04-18,152.642
2025-04-21,148.816
2025-04-22,147.113
2025-04-23,153.034
2025-04-24,152.725
2025-04-25,155.727
2025-04-28,157.3
2025-04-29,159.662
2025-04-30,157.936
2025-05-02,161.65
2025-05-05,158.284
2025-05-06,159.623
2025-05-07,158.952
2025-05-08,160.853
2025-05-09,162.293
2025-05-12,165.099
2025-05-13,166.319
2025-05-14,169.382
2025-05-15,168.618
2025-05-16,168.826
2025-05-19,165.561
2025-05-20,166.422
2025-05-21,168.57
2025-05-22,167.493
2025-05-23,167.072
2025-05-26,166.197
2025-05-27,164.946
2025-05-28,164.685
2025-05-29,165.074
2025-06-02,162.185
2025-06-03,163.193
2025-06-04,166.317
2025-06-05,166.431
2025-06-06,165.787
2025-06-09,165.868
2025-06-10,167.768
2025-06-11,168.897
2025-06-12,167.28
2025-06-13,164.866
2025-06-16,165.317
2025-06-17,165.885
2025-06-18,166.193
2025-06-19,162.124
2025-06-20,160.526
2025-06-23,161.44
2025-06-24,164.758
2025-06-25,165.716
2025-06-26,165.697
2025-06-27,165.853
2025-06-30,166.369
2025-07-01,167.194
2025-07-02,167.549
2025-07-03,168.417
2025-07-04,165.947
2025-07-07,164.338
2025-07-08,163.931
2025-07-09,165.836
2025-07-10,166.348
2025-07-11,167.067
2025-07-14,163.876
2025-07-15,165.477
2025-07-16,166.159
2025-07-17,167.705
2025-07-18,168.884
2025-07-21,168.263
2025-07-22,164.692
2025-07-23,167.637
2025-07-24,170.153
2025-07-25,169.521
2025-07-28,170.555
2025-07-29,169.155
2025-07-30,165.576
2025-07-31,170.181
2025-08-01,171.02
2025-08-04,169.866
2025-08-05,171.36
2025-08-06,170.741
2025-08-07,172.004
2025-08-08,172.925
2025-08-11,173.874
2025-08-12,174.221
2025-08-13,173.914
2025-08-14,173.377
2025-08-15,174.333
2025-08-18,176.37
2025-08-19,173.35
2025-08-20,167.776
2025-08-21,170.687
2025-08-22,169.478
2025-08-25,174.922
2025-08-26,175.477
2025-08-27,177.214
2025-08-28,176.36
2025-08-29,177.288
2025-09-01,172.559
2025-09-02,170.887
2025-09-03,172.774
2025-09-04,171.54
2025-09-05,173.599
2025-09-08,174.27
2025-09-09,174.429
2025-09-10,175.711
2025-09-11,173.342
2025-09-12,173.226
2025-09-15,171.783
2025-09-16,173.152
2025-09-17,172.237
2025-09-18,173.839
2025-09-19,173.808
2025-09-22,174.806
2025-09-23,174.293
2025-09-24,172.835
2025-09-25,171.297
2025-09-26,167.305
2025-09-30,171.055
2025-10-01,171.267
2025-10-02,171.926
2025-10-03,173.389
2025-10-07,175.822
2025-10-08,175.276
2025-10-09,175.48
2025-10-13,172.496
2025-10-14,167.847
2025-10-15,170.351
2025-10-16,172.992
2025-10-17,171.413
2025-10-20,173.453
2025-10-21,174.504
2025-10-22,174.174
2025-10-23,172.933
2025-10-27,175.97
2025-10-28,176.002
2025-10-29,177.075
2025-10-30,176.453
2025-10-31,176.817
2025-11-03,177.636
2025-11-04,173.744
2025-11-05,172.765
2025-11-06,175.899
2025-11-07,173.017
2025-11-10,174.88
2025-11-11,174.529
2025-11-12,175.207
2025-11-13,175.606
2025-11-14,171.829
2025-11-17,171.962
2025-11-18,166.679
2025-11-19,165.471
2025-11-20,169.316
2025-11-21,162.773
2025-11-24,164.441
2025-11-25,167.606
2025-11-26,169.994
2025-11-27,171.96
2025-11-28,173.122
2025-12-01,171.631
2025-12-02,171.535
2025-12-03,171.525
2025-12-04,171.333
2025-12-05,172.443
2025-12-08,173.775
2025-12-09,173.789
2025-12-10,174.155
2025-12-11,173.21
2025-12-12,174.318
2025-12-15,172.69
2025-12-16,169.162
2025-12-17,169.387
2025-12-18,168.292
2025-12-19,170.685
2025-12-22,173.137
2025-12-23,172.978
2025-12-24,173.845
2025-12-26,174.739
2025-12-29,175.15
2025-12-30,175.612
2025-12-31,176.01
2026-01-02,177.813
2026-01-05,178.126
2026-01-06,181.101
2026-01-07,181.187
2026-01-08,179.007
2026-01-09,177.551
2026-01-12,180.652
2026-01-13,179.864
2026-01-14,181.598
2026-01-15,180.955
2026-01-16,183.147
2026-01-19,185.723
2026-01-20,185.646
2026-01-21,180.863
2026-01-22,183.549
2026-01-23,183.638
2026-01-26,185.6
2026-01-27,185.459
2026-01-28,188.142
2026-01-29,185.899
2026-01-30,184.005
2026-02-02,178.275
2026-02-03,180.196
2026-02-04,183.46
2026-02-05,178.036
2026-02-06,174.572
2026-02-09,178.178
2026-02-10,179.375
2026-02-11,180.614
2026-02-23,183.907
2026-02-24,188.702
2026-02-25,189.379
2026-02-26,190.278
2026-03-02,189.619
2026-03-03,182.494
2026-03-04,172.308
2026-03-05,178.415
2026-03-06,177.564
2026-03-09,167.802
2026-03-10,172.262
2026-03-11,180.499
2026-03-12,178.644
2026-03-13,179.353
2026-03-16,181.105
2026-03-17,184.043
2026-03-18,186.831
2026-03-19,184.983
2026-03-20,182.414
2026-03-23,175.219
2026-03-24,172.492
2026-03-25,178.001
2026-03-26,176.218
2026-03-27,176.452
2026-03-30,173.523
2026-03-31,166.549
2026-04-01,174.009
2026-04-02,170.837
2026-04-07,174.663
2026-04-08,183.066
2026-04-09,182.767
2026-04-10,185.319
2026-04-13,186.455
2026-04-14,187.848
2026-04-15,187.97
2026-04-16,190.225
2026-04-17,190.633
2026-04-20,192.391
2026-04-21,195.451
2026-04-22,196.751
2026-04-23,190.147
2026-04-24,192.025
2026-04-27,191.676
2026-04-28,193.767
2026-04-29,192.951
2026-04-30,192.943
2026-05-04,198.904
2026-05-05,200.577
2026-05-06,199.85
2026-05-07,201.852
2026-05-08,197.531
2026-05-11,203.156
2026-05-12,203.209
2026-05-13,199.101
2026-05-14,199.852
2026-05-15,194.627
2026-05-18,194.46
2026-05-19,189.636
2026-05-20,189.139
2026-05-21,197.237
2026-05-22,204.264
2026-05-25,210.395
2026-05-26,209.639
2026-05-27,208.694
2026-05-28,202.763
2026-05-29,206.57
2026-06-01,210.174
2026-06-02,208.395
2026-06-03,209.107
2026-06-04,203.027
2026-06-05,198.989
2026-06-08,191.077
2026-06-09,198.253
2026-06-10,187.388
2026-06-11,188.883
2026-06-12,193.206
2026-06-15,199.422
2026-06-16,199.629
2026-06-17,201.536
2026-06-18,205.361
2026-06-22,208.57
2026-06-23,201.915
2026-06-24,200.379
2026-06-25,201.33
2026-06-26,191.073
2026-06-29,192.176
2026-06-30,198.934
2026-07-01,198.24
2026-07-02,197.429
2026-07-03,197.609
2026-07-06,194.386
2026-07-07,186.115
2026-07-08,186.849
2026-07-09,186.672
2026-07-13,184.061
2026-07-14,180.68
2026-07-15,186.833
2026-07-16,182.889
2026-07-17,170.54
2026-07-20,167.509
2026-07-21,175.455
2026-07-22,181.26
