date,source,market,stock_id,available_volume,susp_margin_short,susp_sbl_short,no_below_flat
2026-09-19,TWT96U,twse,3006,4580367,,,
2026-09-19,TWT96U,tpex,6877,14988,,,
2026-09-19,TWT96U,twse,3008,755934,,,
2026-09-19,TWT96U,tpex,6894,16155,,,
2026-09-19,TWT96U,twse,3010,201130,,,
2026-09-19,TWT96U,tpex,6895,18644,,,
2026-09-19,TWT96U,twse,3011,178372,,,
2026-09-19,TWT96U,tpex,6899,3259,,,
2026-09-19,TWT96U,twse,3013,349132,,,
2026-09-19,TWT96U,tpex,6903,84902,,,
2026-09-19,TWT96U,twse,3014,273348,,,
2026-09-19,TWT96U,tpex,6904,351,,,
2026-09-19,TWT96U,twse,3015,112076,,,
2026-09-19,TWT96U,tpex,6907,682031,,,
2026-09-19,TWT96U,twse,3016,2551733,,,
2026-09-19,TWT96U,tpex,6910,5270,,,
2026-09-19,TWT96U,twse,3017,1143382,,,
2026-09-19,TWT96U,tpex,6913,217209,,,
2026-09-19,TWT96U,twse,3019,1572821,,,
2026-09-19,TWT96U,tpex,6922,77238,,,
2026-09-19,TWT96U,twse,3021,149341,,,
2026-09-19,TWT96U,tpex,6925,15768,,,
2026-09-19,TWT96U,twse,3022,818765,,,
2026-09-19,TWT96U,tpex,6953,13344,,,
2026-09-19,TWT96U,twse,3023,282441,,,
2026-09-19,TWT96U,tpex,6961,5964,,,
2026-09-19,TWT96U,twse,3024,395006,,,
2026-09-19,TWT96U,tpex,6967,34198,,,
2026-09-19,TWT96U,twse,3025,53777,,,
2026-09-19,TWT96U,tpex,6968,16120,,,
2026-09-19,TWT96U,twse,3026,2913980,,,
2026-09-19,TWT96U,tpex,6971,10639,,,
2026-09-19,TWT96U,twse,3027,41251,,,
2026-09-19,TWT96U,tpex,6982,7010,,,
2026-09-19,TWT96U,twse,3028,298439,,,
2026-09-19,TWT96U,tpex,6983,14599,,,
2026-09-19,TWT96U,twse,3029,737556,,,
2026-09-19,TWT96U,tpex,6996,22301,,,
2026-09-19,TWT96U,twse,3030,296499,,,
2026-09-19,TWT96U,tpex,7402,236932,,,
2026-09-19,TWT96U,twse,3031,231517,,,
2026-09-19,TWT96U,tpex,7547,5739,,,
2026-09-19,TWT96U,twse,3032,126680,,,
2026-09-19,TWT96U,tpex,7556,10167,,,
2026-09-19,TWT96U,twse,3033,1401906,,,
2026-09-19,TWT96U,tpex,7584,12104,,,
2026-09-19,TWT96U,twse,3034,999930,,,
2026-09-19,TWT96U,tpex,7642,5076,,,
2026-09-19,TWT96U,twse,3035,807261,,,
2026-09-19,TWT96U,tpex,7703,24644,,,
2026-09-19,TWT96U,twse,3036,2902027,,,
2026-09-19,TWT96U,tpex,7704,11602,,,
2026-09-19,TWT96U,twse,3037,6633395,,,
2026-09-19,TWT96U,tpex,7709,47138,,,
2026-09-19,TWT96U,twse,3038,50075,,,
2026-09-19,TWT96U,tpex,7712,92849,,,
2026-09-19,TWT96U,twse,3040,48381,,,
2026-09-19,TWT96U,tpex,7713,2589,,,
2026-09-19,TWT96U,twse,3041,182156,,,
2026-09-19,TWT96U,tpex,7714,137649,,,
2026-09-19,TWT96U,twse,3042,4469016,,,
2026-09-19,TWT96U,tpex,7715,20517,,,
2026-09-19,TWT96U,twse,3043,22806,,,
2026-09-19,TWT96U,tpex,7717,170364,,,
2026-09-19,TWT96U,twse,3044,1120881,,,
2026-09-19,TWT96U,tpex,7718,6480,,,
2026-09-19,TWT96U,twse,3045,2944801,,,
2026-09-19,TWT96U,tpex,7723,33472,,,
2026-09-19,TWT96U,twse,3046,137016,,,
2026-09-19,TWT96U,tpex,7728,8512,,,
2026-09-19,TWT96U,twse,3047,136311,,,
2026-09-19,TWT96U,tpex,7734,77845,,,
2026-09-19,TWT96U,twse,3048,758730,,,
2026-09-19,TWT96U,tpex,7738,11042,,,
2026-09-19,TWT96U,twse,3049,2892932,,,
2026-09-19,TWT96U,tpex,7743,6321,,,
2026-09-19,TWT96U,twse,3050,131471,,,
2026-09-19,TWT96U,tpex,7744,44218,,,
2026-09-19,TWT96U,twse,3051,145335,,,
2026-09-19,TWT96U,tpex,7751,146854,,,
2026-09-19,TWT96U,twse,3052,109241,,,
2026-09-19,TWT96U,tpex,7753,5099,,,
2026-09-19,TWT96U,twse,3054,33600,,,
2026-09-19,TWT96U,tpex,7757,3577,,,
2026-09-19,TWT96U,twse,3055,1085080,,,
2026-09-19,TWT96U,tpex,7767,14622,,,
2026-09-19,TWT96U,twse,3056,180050,,,
2026-09-19,TWT96U,tpex,7772,47442,,,
2026-09-19,TWT96U,twse,3059,455058,,,
2026-09-19,TWT96U,tpex,7777,581053,,,
2026-09-19,TWT96U,twse,3060,254385,,,
2026-09-19,TWT96U,tpex,7782,2890,,,
2026-09-19,TWT96U,twse,3062,281971,,,
2026-09-19,TWT96U,tpex,7792,157718,,,
2026-09-19,TWT96U,twse,3090,2969286,,,
2026-09-19,TWT96U,tpex,7805,33699,,,
2026-09-19,TWT96U,twse,3092,47570,,,
2026-09-19,TWT96U,tpex,7810,25758,,,
2026-09-19,TWT96U,twse,3094,1525545,,,
2026-09-19,TWT96U,tpex,7820,6006,,,
2026-09-19,TWT96U,twse,3130,19885,,,
2026-09-19,TWT96U,tpex,7828,86460,,,
2026-09-19,TWT96U,twse,3135,546186,,,
2026-09-19,TWT96U,tpex,8027,714981,,,
2026-09-19,TWT96U,twse,3138,67060,,,
2026-09-19,TWT96U,tpex,8032,12714,,,
2026-09-19,TWT96U,twse,3149,2033628,,,
2026-09-19,TWT96U,tpex,8034,29881,,,
2026-09-19,TWT96U,twse,3150,9990,,,
2026-09-19,TWT96U,tpex,8040,303806,,,
2026-09-19,TWT96U,twse,3164,6752,,,
2026-09-19,TWT96U,tpex,8042,1767818,,,
2026-09-19,TWT96U,twse,3167,1336611,,,
2026-09-19,TWT96U,tpex,8043,1370112,,,
2026-09-19,TWT96U,twse,3168,4454,,,
2026-09-19,TWT96U,tpex,8044,109185,,,
2026-09-19,TWT96U,twse,3189,4971141,,,
2026-09-19,TWT96U,tpex,8048,23235,,,
2026-09-19,TWT96U,twse,3209,590090,,,
2026-09-19,TWT96U,tpex,8049,44160,,,
2026-09-19,TWT96U,twse,3229,970660,,,
2026-09-19,TWT96U,tpex,8050,778868,,,
2026-09-19,TWT96U,twse,3231,15756332,,,
2026-09-19,TWT96U,tpex,8054,207286,,,
2026-09-19,TWT96U,twse,3257,63660,,,
2026-09-19,TWT96U,tpex,8064,1698399,,,
2026-09-19,TWT96U,twse,3266,9288,,,
2026-09-19,TWT96U,tpex,8066,17326,,,
2026-09-19,TWT96U,twse,3296,16576,,,
2026-09-19,TWT96U,tpex,8068,28614,,,
2026-09-19,TWT96U,twse,3305,470474,,,
2026-09-19,TWT96U,tpex,8069,2371815,,,
2026-09-19,TWT96U,twse,3308,42710,,,
2026-09-19,TWT96U,tpex,8071,188010,,,
2026-09-19,TWT96U,twse,3311,138709,,,
2026-09-19,TWT96U,tpex,8074,137098,,,
2026-09-19,TWT96U,twse,3312,357284,,,
2026-09-19,TWT96U,tpex,8076,158753,,,
2026-09-19,TWT96U,twse,3338,119042,,,
2026-09-19,TWT96U,tpex,8083,19447,,,
2026-09-19,TWT96U,twse,3346,100074,,,
2026-09-19,TWT96U,tpex,8084,152133,,,
2026-09-19,TWT96U,twse,3376,240622,,,
2026-09-19,TWT96U,tpex,8086,1229467,,,
2026-09-19,TWT96U,twse,3380,679062,,,
2026-09-19,TWT96U,tpex,8087,6390,,,
2026-09-19,TWT96U,twse,3406,1721187,,,
2026-09-19,TWT96U,tpex,8088,194022,,,
2026-09-19,TWT96U,twse,3413,284681,,,
2026-09-19,TWT96U,tpex,8089,35293,,,
2026-09-19,TWT96U,twse,3416,112036,,,
2026-09-19,TWT96U,tpex,8091,95140,,,
2026-09-19,TWT96U,twse,3437,218172,,,
2026-09-19,TWT96U,tpex,8092,12683,,,
2026-09-19,TWT96U,twse,3443,653023,,,
2026-09-19,TWT96U,tpex,8096,1239829,,,
2026-09-19,TWT96U,twse,3447,33469,,,
2026-09-19,TWT96U,tpex,8097,39429,,,
2026-09-19,TWT96U,twse,3450,2972964,,,
2026-09-19,TWT96U,tpex,8099,77628,,,
2026-09-19,TWT96U,twse,3481,8688733,,,
2026-09-19,TWT96U,tpex,8102,4633,,,
2026-09-19,TWT96U,twse,3501,37320,,,
2026-09-19,TWT96U,tpex,8107,13118,,,
2026-09-19,TWT96U,twse,3504,1035276,,,
2026-09-19,TWT96U,tpex,8109,107377,,,
2026-09-19,TWT96U,twse,3515,219637,,,
2026-09-19,TWT96U,tpex,8111,3254000,,,
2026-09-19,TWT96U,twse,3518,228244,,,
2026-09-19,TWT96U,tpex,8121,169419,,,
2026-09-19,TWT96U,twse,3528,70661,,,
2026-09-19,TWT96U,tpex,8147,55445,,,
2026-09-19,TWT96U,twse,3530,43946,,,
2026-09-19,TWT96U,tpex,8155,208631,,,
2026-09-19,TWT96U,twse,3532,2712866,,,
2026-09-19,TWT96U,tpex,8171,33650,,,
2026-09-19,TWT96U,twse,3533,430414,,,
2026-09-19,TWT96U,tpex,8182,245813,,,
2026-09-19,TWT96U,twse,3535,193642,,,
2026-09-19,TWT96U,tpex,8227,667718,,,
2026-09-19,TWT96U,twse,3543,904954,,,
2026-09-19,TWT96U,tpex,8234,207345,,,
2026-09-19,TWT96U,twse,3545,202497,,,
2026-09-19,TWT96U,tpex,8240,245108,,,
2026-09-19,TWT96U,twse,3550,477823,,,
2026-09-19,TWT96U,tpex,8255,102911,,,
2026-09-19,TWT96U,twse,3557,10482,,,
2026-09-19,TWT96U,tpex,8279,15640,,,
2026-09-19,TWT96U,twse,3563,125506,,,
2026-09-19,TWT96U,tpex,8284,14572,,,
2026-09-19,TWT96U,twse,3583,296084,,,
2026-09-19,TWT96U,tpex,8289,130004,,,
2026-09-19,TWT96U,twse,3588,53275,,,
2026-09-19,TWT96U,tpex,8299,1471044,,,
2026-09-19,TWT96U,twse,3592,109179,,,
2026-09-19,TWT96U,tpex,8342,2993,,,
2026-09-19,TWT96U,twse,3596,373634,,,
2026-09-19,TWT96U,tpex,8349,24801,,,
2026-09-19,TWT96U,twse,3605,4258254,,,
2026-09-19,TWT96U,tpex,8354,46408,,,
2026-09-19,TWT96U,twse,3607,51160,,,
2026-09-19,TWT96U,tpex,8358,569800,,,
2026-09-19,TWT96U,twse,3617,203943,,,
2026-09-19,TWT96U,tpex,8383,557290,,,
2026-09-19,TWT96U,twse,3622,137897,,,
2026-09-19,TWT96U,tpex,8390,125902,,,
2026-09-19,TWT96U,twse,3645,662667,,,
2026-09-19,TWT96U,tpex,8401,9199,,,
2026-09-19,TWT96U,twse,3652,232957,,,
2026-09-19,TWT96U,tpex,8403,27714,,,
2026-09-19,TWT96U,twse,3653,420863,,,
2026-09-19,TWT96U,tpex,8410,7929,,,
2026-09-19,TWT96U,twse,3661,766403,,,
2026-09-19,TWT96U,tpex,8415,171479,,,
2026-09-19,TWT96U,twse,3665,888288,,,
2026-09-19,TWT96U,tpex,8421,86685,,,
2026-09-19,TWT96U,twse,3669,72793,,,
2026-09-19,TWT96U,tpex,8423,5725,,,
2026-09-19,TWT96U,twse,3673,1324768,,,
2026-09-19,TWT96U,tpex,8424,2935,,,
2026-09-19,TWT96U,twse,3679,12166,,,
2026-09-19,TWT96U,tpex,8426,6384,,,
2026-09-19,TWT96U,twse,3694,228661,,,
2026-09-19,TWT96U,tpex,8431,535032,,,
2026-09-19,TWT96U,twse,3701,301776,,,
2026-09-19,TWT96U,tpex,8432,9179,,,
2026-09-19,TWT96U,twse,3702,3253471,,,
2026-09-19,TWT96U,tpex,8433,4717,,,
2026-09-19,TWT96U,twse,3703,538874,,,
2026-09-19,TWT96U,tpex,8435,6762,,,
2026-09-19,TWT96U,twse,3704,935527,,,
2026-09-19,TWT96U,tpex,8436,306912,,,
2026-09-19,TWT96U,twse,3705,52034,,,
2026-09-19,TWT96U,tpex,8437,6068,,,
2026-09-19,TWT96U,twse,3706,3142361,,,
2026-09-19,TWT96U,tpex,8440,17150,,,
2026-09-19,TWT96U,twse,3708,156640,,,
2026-09-19,TWT96U,tpex,8446,12330,,,
2026-09-19,TWT96U,twse,3711,5285442,,,
2026-09-19,TWT96U,tpex,8472,5025,,,
2026-09-19,TWT96U,twse,3712,357774,,,
2026-09-19,TWT96U,tpex,8489,8461,,,
2026-09-19,TWT96U,twse,3714,3590773,,,
2026-09-19,TWT96U,tpex,8905,2602,,,
2026-09-19,TWT96U,twse,3715,289408,,,
2026-09-19,TWT96U,tpex,8906,6459,,,
2026-09-19,TWT96U,twse,3716,150067,,,
2026-09-19,TWT96U,tpex,8908,9768,,,
2026-09-19,TWT96U,twse,3717,527640,,,
2026-09-19,TWT96U,tpex,8916,26744,,,
2026-09-19,TWT96U,twse,4104,41661,,,
2026-09-19,TWT96U,tpex,8917,6407,,,
2026-09-19,TWT96U,twse,4106,43929,,,
2026-09-19,TWT96U,tpex,8923,2876,,,
2026-09-19,TWT96U,twse,4119,74743,,,
2026-09-19,TWT96U,tpex,8924,18656,,,
2026-09-19,TWT96U,twse,4133,21274,,,
2026-09-19,TWT96U,tpex,8927,34327,,,
2026-09-19,TWT96U,twse,4137,77042,,,
2026-09-19,TWT96U,tpex,8928,9395,,,
2026-09-19,TWT96U,twse,4142,287996,,,
2026-09-19,TWT96U,tpex,8929,5150,,,
2026-09-19,TWT96U,twse,4148,20984,,,
2026-09-19,TWT96U,tpex,8930,10233,,,
2026-09-19,TWT96U,twse,4155,76141,,,
2026-09-19,TWT96U,tpex,8931,18601,,,
2026-09-19,TWT96U,twse,4164,106708,,,
2026-09-19,TWT96U,tpex,8932,919671,,,
2026-09-19,TWT96U,twse,4190,3239,,,
2026-09-19,TWT96U,tpex,8936,286698,,,
2026-09-19,TWT96U,twse,4306,316119,,,
2026-09-19,TWT96U,tpex,8938,28426,,,
2026-09-19,TWT96U,twse,4414,48340,,,
2026-09-19,TWT96U,tpex,8941,2043,,,
2026-09-19,TWT96U,twse,4426,27533,,,
2026-09-19,TWT96U,tpex,8942,82439,,,
2026-09-19,TWT96U,twse,4438,31053,,,
2026-09-19,TWT96U,tpex,9949,36417,,,
2026-09-19,TWT96U,twse,4439,13209,,,
2026-09-19,TWT96U,tpex,9951,19347,,,
2026-09-19,TWT96U,twse,4440,30003,,,
2026-09-19,TWT96U,tpex,9960,11540,,,
2026-09-19,TWT96U,twse,4441,26653,,,
2026-09-19,TWT96U,tpex,9962,15050,,,
2026-09-19,TWT96U,twse,4526,622519,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4532,211024,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4536,49463,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4540,990387,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4545,24039,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4551,350758,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4552,44668,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4555,71533,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4557,17195,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4560,108424,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4562,71444,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4564,270285,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4566,677259,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4569,31149,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4571,63955,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4572,5309,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4576,946916,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4581,3691,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4583,37127,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4585,87275,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4588,14809,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4590,136433,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4720,189981,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4722,253572,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4736,115737,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4737,25080,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4739,461949,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4746,214172,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4755,54212,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4763,2565770,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4764,406099,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4766,55310,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4770,152417,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4771,74912,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4807,67258,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4904,1519051,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4906,1490601,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4912,191568,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4915,895082,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4916,802150,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4919,861874,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4927,1209008,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4930,11373,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4935,24644,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4938,3502047,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4942,30076,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4949,253114,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4952,124202,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4956,894323,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4958,9592545,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4960,783755,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4961,241927,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4967,1342853,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4968,102822,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4976,1059589,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4977,1333846,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4989,1596469,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4994,4038,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,4999,13777,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,5007,14829,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,5203,43830,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,5215,17550,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,5222,66909,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,5225,115143,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,5234,65979,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,5236,30140,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,5243,288057,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,5244,41355,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,5258,113277,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,5269,164741,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,5283,34638,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,5284,125818,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,5285,360259,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,5288,33401,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,5292,79313,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,5306,42549,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,5388,1160597,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,5434,214423,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,5469,406931,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,5471,799388,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,5515,206738,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,5519,82541,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,5521,545183,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,5522,215242,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,5525,24685,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,5531,152369,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,5533,39164,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,5534,258052,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,5538,47337,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,5546,12767,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,5607,361490,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,5608,3684681,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,5706,29985,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,5871,1849512,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,5876,2365746,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,5880,6511737,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,5906,563,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,5907,98154,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6005,1964359,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6024,96404,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6108,1071273,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6112,550068,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6115,55255,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6116,9352232,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6117,51126,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6120,446444,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6128,27326,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6133,453751,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6136,67761,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6139,702227,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6153,793685,,,
2026-09-19,TWT96U,tpex,_,,,,
