date,source,market,stock_id,available_volume,susp_margin_short,susp_sbl_short,no_below_flat
2026-09-19,TWT96U,twse,6155,624453,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6164,110943,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6165,115449,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6166,546996,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6168,1698124,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6176,1233184,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6177,581099,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6183,8832,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6184,33394,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6189,104675,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6191,461231,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6192,52966,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6196,402215,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6197,459490,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6201,8070,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6202,418761,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6205,143799,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6206,550407,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6209,2985768,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6213,5103740,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6214,896108,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6215,308193,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6216,45939,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6224,539644,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6226,6425395,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6230,19616,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6235,91389,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6239,4003752,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6243,351815,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6257,2152569,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6269,2389037,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6271,1555179,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6272,127881,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6277,127587,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6278,1695837,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6281,10149,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6282,1974915,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6283,31827,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6285,1282824,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6405,138936,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6409,144261,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6412,176184,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6414,500877,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6415,1009576,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6416,289644,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6426,889446,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6438,111525,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6442,889126,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6443,1050189,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6446,1243429,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6449,395382,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6451,1367370,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6456,1149711,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6464,32270,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6472,293418,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6477,569503,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6491,119387,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6504,9254,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6505,7605633,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6515,144297,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6525,471317,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6526,135765,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6531,1060274,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6533,510450,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6534,19207,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6541,103439,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6552,22558,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6558,47932,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6579,136798,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6581,5953,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6582,11502,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6585,62834,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6589,201388,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6591,30339,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6592,110088,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6605,111756,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6606,33853,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6614,8584,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6625,25413,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6641,11675,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6655,2178,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6657,54421,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6658,99308,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6666,9196,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6668,624246,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6669,886191,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6670,58780,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6671,12134,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6672,1574034,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6674,14451,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6689,172965,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6691,187427,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6695,116883,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6698,39596,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6706,1129148,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6715,445439,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6719,207009,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6722,7443,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6742,128256,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6743,80401,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6753,521823,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6754,3235,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6756,37469,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6757,277339,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6768,122792,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6770,55072724,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6771,14572,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6776,25959,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6781,202571,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6782,170179,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6789,423834,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6790,35422,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6792,10586,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6794,10338,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6796,25686,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6799,53270,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6805,541165,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6807,2690,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6830,715653,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6831,294818,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6834,1473703,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6835,5968,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6854,60502,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6861,252299,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6862,43458,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6863,50298,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6869,123905,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6873,119541,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6885,177462,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6887,9599,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6890,84455,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6901,539739,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6902,23121,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6906,29022,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6909,80513,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6914,29083,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6916,7683,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6918,10573,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6923,14193,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6928,25006,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6931,24950,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6933,305138,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6934,8432,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6936,6272,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6937,144017,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6944,85393,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6951,6320,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6952,5033,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6957,34464,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6958,10174,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6962,670564,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6965,8192,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,6994,188354,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,7610,215736,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,7631,23552,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,7705,12619,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,7711,495653,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,7721,17740,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,7722,25432,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,7730,31744,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,7732,6547,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,7736,4662,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,7740,60224,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,7749,62664,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,7750,111342,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,7765,48214,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,7769,206082,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,7780,213095,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,7786,51054,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,7788,771621,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,7791,12116,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,7795,469706,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,7799,137826,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,7822,52594,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,7823,10484,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8011,91124,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8016,244037,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8021,1776909,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8028,952041,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8033,2092325,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8039,6752203,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8045,60180,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8046,3433764,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8070,1046942,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8072,42283,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8081,159246,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8103,1401411,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8104,75051,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8105,1349217,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8110,1162385,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8112,3957210,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8114,161341,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8131,663456,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8150,8592378,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8162,41264,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8163,179852,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8210,455097,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8213,117280,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8215,224598,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8222,258564,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8249,69452,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8261,1542113,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8271,1092719,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8341,47419,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8367,5690,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8374,148956,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8404,100039,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8411,22018,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8422,1319283,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8429,34701,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8438,59974,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8442,23272,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8443,30138,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8454,144162,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8462,31469,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8463,15735,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8464,130198,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8466,6523,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8467,6349,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8473,202473,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8476,80644,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8478,33182,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8481,3454,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8482,2259,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8487,3895,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8488,34574,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8499,9174,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8926,1022803,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8940,14913,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,8996,1140154,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,9103,178711,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,9105,5268478,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,911868,71304,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,912000,125974,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,9136,90649,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,9802,194605,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,9902,26884,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,9904,4248403,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,9905,41378,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,9906,16404,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,9907,494064,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,9908,36783,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,9910,372007,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,9911,59567,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,9914,1036422,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,9917,93270,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,9918,7455,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,9919,53796,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,9921,1047469,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,9924,45916,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,9925,297302,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,9926,4201,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,9927,25769,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,9928,14751,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,9930,29610,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,9931,5614,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,9933,771746,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,9934,454713,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,9935,120318,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,9937,11367,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,9938,319185,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,9939,317251,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,9940,93081,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,9941,385656,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,9942,23775,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,9943,17480,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,9944,10342,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,9945,2112639,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,9946,97798,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,9955,74605,,,
2026-09-19,TWT96U,tpex,_,,,,
2026-09-19,TWT96U,twse,9958,639877,,,
2026-09-19,TWT96U,tpex,_,,,,
